react.Base -> CweS:
    java.lang.String[] g -> hsWg
    41:128:void <clinit>() -> <clinit>
    49:49:void <init>() -> <init>
    11:123:java.lang.String time(double,int) -> CweS
    154:154:java.lang.String b(int) -> b
    50:50:java.lang.String b(long) -> BlQU
    101:101:java.lang.String b(double) -> ugqC
    4:164:java.lang.String b(java.math.BigInteger) -> CweS
    47:133:void a() -> a
    152:152:java.lang.String color(java.lang.String) -> kbgY
    86:86:java.lang.String fileSize(long) -> IqFu
    44:44:java.lang.String memSize(long) -> sQKP
    51:156:java.lang.String stamp(long) -> fuXt
    39:39:java.lang.String stamp() -> iLJb
    1:149:java.lang.String ofSize(long,int) -> NxEh
    24:165:java.lang.String ofSize(long,int,surge.util.C) -> CweS
    107:107:surge.collection.GList wrap(java.lang.String) -> KTic
    5:148:surge.collection.GList wrap(java.lang.String,int) -> GkAI
    56:117:java.lang.String trim(java.lang.String,int) -> ftyJ
    16:146:java.lang.String cname(java.lang.String) -> EmLK
    9:157:surge.collection.GList getParameters(java.lang.String,char) -> CweS
    18:162:java.lang.String repeat(java.lang.String,int) -> repeat
    2:124:java.lang.String mem(long) -> PSXO
    12:153:java.lang.String memx(long) -> ThSf
    8:55:java.lang.String f(long) -> PuXs
    10:45:java.lang.String f(int) -> eYGI
    14:155:java.lang.String f(double,int) -> NxEh
    33:145:java.lang.String fd(double,int) -> MdAW
    7:163:java.lang.String f(float,int) -> CweS
    57:57:java.lang.String f(double) -> Qokb
    93:93:java.lang.String f(float) -> CweS
    103:103:java.lang.String pc(double,int) -> jqEV
    26:26:java.lang.String pc(float,int) -> NxEh
    159:159:java.lang.String pc(double) -> TgsT
    17:17:java.lang.String pc(float) -> NxEh
    91:91:java.lang.String pc(int,int,int) -> jqEV
    110:110:java.lang.String pc(int,int) -> jqEV
    160:160:java.lang.String pc(long,long,int) -> CweS
    95:95:java.lang.String pc(long,long) -> CweS
    6:6:java.lang.String msSeconds(long) -> xGHI
    35:35:java.lang.String msSeconds(long,int) -> MdAW
    59:59:java.lang.String nsMs(long) -> fKEH
    126:126:java.lang.String nsMs(long,int) -> jqEV
    61:61:java.lang.String nsMsd(long,int) -> xGHv
    46:151:surge.collection.GList color(java.util.List) -> MdAW
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.FU -> Fosv:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    java.lang.String[] a -> a
    292:292:void <clinit>() -> <clinit>
    177:237:void <init>() -> <init>
    18:282:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    32:301:void touch(java.io.File) -> touch
    186:186:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    11:293:java.io.File toFile(java.net.URL) -> toFile
    7:318:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    17:299:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    55:291:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    38:45:void copyFile(java.io.File,java.io.File) -> copyFile
    16:278:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    1:308:void a(java.io.File,java.io.File,boolean) -> CweS
    39:218:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    24:221:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    13:277:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    5:289:void b(java.io.File,java.io.File,boolean) -> NxEh
    15:314:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    96:309:void deleteDirectory(java.io.File) -> deleteDirectory
    51:315:void cleanDirectory(java.io.File) -> cleanDirectory
    10:319:boolean waitFor(java.io.File,int) -> waitFor
    50:296:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    134:279:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    2:317:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    21:212:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    86:316:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    81:238:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    40:313:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    54:303:void forceDelete(java.io.File) -> forceDelete
    47:265:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    119:264:void a(java.io.File) -> MdAW
    4:298:void b(java.io.File) -> jqEV
    14:306:void forceMkdir(java.io.File) -> forceMkdir
    3:311:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    43:302:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    89:284:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    41:200:boolean isFileNewer(java.io.File,long) -> isFileNewer
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.FinalDouble -> uWYO:
    double a -> a
    2:10:void <init>(double) -> <init>
    8:8:double get() -> get
    1:9:void set(double) -> set
    6:7:void add(double) -> add
    3:4:void sub(double) -> picM
surge.util.FinalFloat -> fmPg:
    float a -> a
    2:9:void <init>(float) -> <init>
    10:10:float get() -> get
    5:6:void set(float) -> set
    1:8:void add(float) -> add
    4:7:void sub(float) -> MdAW
surge.util.FinalInteger -> tnHg:
    int a -> a
    2:10:void <init>(int) -> <init>
    8:8:int get() -> get
    7:9:void set(int) -> set
    1:4:void add(int) -> add
    3:6:void sub(int) -> CLrO
surge.util.FinalLong -> Bchu:
    long a -> a
    2:7:void <init>(long) -> <init>
    3:3:long get() -> get
    1:5:void set(long) -> set
    8:10:void add(long) -> add
    6:9:void sub(long) -> FpMI
surge.util.FinalString -> xhrL:
    java.lang.String a -> a
    1:6:void <init>(java.lang.String) -> <init>
    4:4:java.lang.String get() -> get
    2:5:void set(java.lang.String) -> set
surge.util.Fingerprint -> Mkwo:
    java.lang.String a -> a
    4:4:void <init>() -> <init>
    1:5:java.lang.String randomFingerprint(java.lang.String) -> biMo
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.GListAdapter -> BJVy:
    6:6:void <init>() -> <init>
    1:8:java.util.List adapt(java.util.List) -> jqEV
    java.lang.Object onAdapt(java.lang.Object) -> FpMI
surge.util.Health -> anan:
    double a -> a
    2:7:void <init>(double) -> <init>
    5:5:int getFlatHearts() -> NVNN
    4:4:double getHearts() -> ghGI
    6:6:double getHalfHearts() -> IycM
    1:1:int getFlatHalfHearts() -> xqfo
surge.util.IO -> yIrB:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    21:196:void <clinit>() -> <clinit>
    188:198:void <init>() -> <init>
    32:182:void closeQuietly(java.io.Reader) -> closeQuietly
    52:214:void closeQuietly(java.io.Writer) -> closeQuietly
    87:172:void closeQuietly(java.io.InputStream) -> closeQuietly
    131:216:void closeQuietly(java.io.OutputStream) -> closeQuietly
    9:126:byte[] toByteArray(java.io.InputStream) -> toByteArray
    127:193:byte[] toByteArray(java.io.Reader) -> toByteArray
    7:116:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    1:1:byte[] toByteArray(java.lang.String) -> toByteArray
    136:203:char[] toCharArray(java.io.InputStream) -> toCharArray
    85:215:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    54:162:char[] toCharArray(java.io.Reader) -> toCharArray
    13:207:java.lang.String toString(java.io.InputStream) -> toString
    88:176:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    74:173:java.lang.String toString(java.io.Reader) -> toString
    223:223:java.lang.String toString(byte[]) -> toString
    26:86:java.lang.String toString(byte[],java.lang.String) -> toString
    145:225:java.util.List readLines(java.io.InputStream) -> readLines
    23:143:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    2:209:java.util.List readLines(java.io.Reader) -> readLines
    120:168:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    42:108:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    15:192:void write(byte[],java.io.OutputStream) -> write
    34:178:void write(byte[],java.io.Writer) -> write
    29:218:void write(byte[],java.io.Writer,java.lang.String) -> write
    73:144:void write(char[],java.io.Writer) -> write
    17:174:void write(char[],java.io.OutputStream) -> write
    40:185:void write(char[],java.io.OutputStream,java.lang.String) -> write
    6:159:void write(java.lang.String,java.io.Writer) -> write
    81:138:void write(java.lang.String,java.io.OutputStream) -> write
    16:200:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    78:210:void write(java.lang.StringBuffer,java.io.Writer) -> write
    14:191:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    5:217:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    37:220:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    38:219:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    4:228:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    53:118:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    8:226:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    10:124:void copy(java.io.InputStream,java.io.Writer) -> copy
    43:202:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    45:194:int copy(java.io.Reader,java.io.Writer) -> copy
    11:109:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    30:227:void copy(java.io.Reader,java.io.OutputStream) -> copy
    12:221:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    19:213:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    3:155:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Items -> SCWC:
    57:57:void <init>() -> <init>
    65:65:boolean is(org.bukkit.inventory.ItemStack) -> CweS
    68:68:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> CweS
    59:59:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> CweS
    44:44:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> CweS
    36:36:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> CweS
    43:43:boolean hasMeta(org.bukkit.inventory.ItemStack) -> NxEh
    64:64:boolean hasName(org.bukkit.inventory.ItemStack) -> MdAW
    54:54:boolean hasLore(org.bukkit.inventory.ItemStack) -> jqEV
    70:70:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> CweS
    8:8:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> CweS
    3:3:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> CweS
    1:51:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> CweS
    42:53:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> xGHv
    20:71:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> GkAI
    28:28:boolean isBroken(org.bukkit.inventory.ItemStack) -> ftyJ
    25:25:boolean hasDurability(org.bukkit.inventory.ItemStack) -> BlQU
    37:66:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> IqFu
    2:63:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> CweS
    19:55:short getMaxDurability(org.bukkit.inventory.ItemStack) -> sQKP
    10:67:short getDurability(org.bukkit.inventory.ItemStack) -> fuXt
    4:35:void setDurability(org.bukkit.inventory.ItemStack,short) -> CweS
    7:33:void setDurability(org.bukkit.inventory.ItemStack,int) -> CweS
    9:56:void damage(org.bukkit.inventory.ItemStack,int) -> NxEh
    5:69:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> CweS
surge.util.MSound -> Ubmt:
    surge.util.MSound AMBIENCE_CAVE -> pPpM
    surge.util.MSound AMBIENCE_RAIN -> qeUY
    surge.util.MSound AMBIENCE_THUNDER -> xrYt
    surge.util.MSound ANVIL_BREAK -> DkEn
    surge.util.MSound ANVIL_LAND -> Coqv
    surge.util.MSound ANVIL_USE -> wMTC
    surge.util.MSound ARROW_HIT -> RcLo
    surge.util.MSound BURP -> IXRS
    surge.util.MSound CHEST_CLOSE -> KEGD
    surge.util.MSound CHEST_OPEN -> IXRY
    surge.util.MSound CLICK -> QVwe
    surge.util.MSound DOOR_CLOSE -> IPAn
    surge.util.MSound DOOR_OPEN -> oyBE
    surge.util.MSound DRINK -> fmfI
    surge.util.MSound EAT -> fmei
    surge.util.MSound EXPLODE -> woWK
    surge.util.MSound FALL_BIG -> Rsmh
    surge.util.MSound FALL_SMALL -> DHay
    surge.util.MSound FIRE -> ePou
    surge.util.MSound FIRE_IGNITE -> rpgs
    surge.util.MSound FIZZ -> MJjR
    surge.util.MSound FUSE -> JBAo
    surge.util.MSound GLASS -> sbhj
    surge.util.MSound HURT_FLESH -> JktY
    surge.util.MSound ITEM_BREAK -> qdsQ
    surge.util.MSound ITEM_PICKUP -> VUeT
    surge.util.MSound LAVA -> Tqaq
    surge.util.MSound LAVA_POP -> rVto
    surge.util.MSound LEVEL_UP -> CWAb
    surge.util.MSound MINECART_BASE -> jhpL
    surge.util.MSound MINECART_INSIDE -> Jtei
    surge.util.MSound NOTE_BASS -> EBrc
    surge.util.MSound NOTE_PIANO -> xrYG
    surge.util.MSound NOTE_BASS_DRUM -> VnwY
    surge.util.MSound NOTE_STICKS -> FEul
    surge.util.MSound NOTE_BASS_GUITAR -> JlVH
    surge.util.MSound NOTE_SNARE_DRUM -> xXep
    surge.util.MSound NOTE_PLING -> xGgn
    surge.util.MSound ORB_PICKUP -> FqMe
    surge.util.MSound PISTON_EXTEND -> pruJ
    surge.util.MSound PISTON_RETRACT -> DQTk
    surge.util.MSound PORTAL -> JRed
    surge.util.MSound PORTAL_TRAVEL -> qSuD
    surge.util.MSound PORTAL_TRIGGER -> SUOm
    surge.util.MSound SHOOT_ARROW -> vkuP
    surge.util.MSound SPLASH -> esUm
    surge.util.MSound SPLASH2 -> vdEp
    surge.util.MSound STEP_GRASS -> ChEO
    surge.util.MSound STEP_GRAVEL -> rNgO
    surge.util.MSound STEP_LADDER -> JtiP
    surge.util.MSound STEP_SAND -> cKNB
    surge.util.MSound STEP_SNOW -> DPsy
    surge.util.MSound STEP_STONE -> OPtC
    surge.util.MSound STEP_WOOD -> RRNA
    surge.util.MSound STEP_WOOL -> WimW
    surge.util.MSound SWIM -> SoCY
    surge.util.MSound WATER -> pQRS
    surge.util.MSound WOOD_CLICK -> fKdx
    surge.util.MSound BAT_DEATH -> iCkx
    surge.util.MSound BAT_HURT -> KDhH
    surge.util.MSound BAT_IDLE -> wfgc
    surge.util.MSound BAT_LOOP -> fvYU
    surge.util.MSound BAT_TAKEOFF -> pYal
    surge.util.MSound BLAZE_BREATH -> bOxX
    surge.util.MSound BLAZE_DEATH -> hsmV
    surge.util.MSound BLAZE_HIT -> VUfh
    surge.util.MSound CAT_HISS -> Tysp
    surge.util.MSound CAT_HIT -> Aimw
    surge.util.MSound CAT_MEOW -> gWXe
    surge.util.MSound CAT_PURR -> RbmF
    surge.util.MSound CAT_PURREOW -> htNB
    surge.util.MSound CHICKEN_IDLE -> eYbj
    surge.util.MSound CHICKEN_HURT -> sYyT
    surge.util.MSound CHICKEN_EGG_POP -> vuEh
    surge.util.MSound CHICKEN_WALK -> DIDT
    surge.util.MSound COW_IDLE -> RcNP
    surge.util.MSound COW_HURT -> LHKC
    surge.util.MSound COW_WALK -> wfff
    surge.util.MSound CREEPER_HISS -> lwiH
    surge.util.MSound CREEPER_DEATH -> KUhW
    surge.util.MSound ENDERDRAGON_DEATH -> NWBX
    surge.util.MSound ENDERDRAGON_GROWL -> fnGk
    surge.util.MSound ENDERDRAGON_HIT -> jXPp
    surge.util.MSound ENDERDRAGON_WINGS -> hlAN
    surge.util.MSound ENDERMAN_DEATH -> gpmW
    surge.util.MSound ENDERMAN_HIT -> eHdG
    surge.util.MSound ENDERMAN_IDLE -> UIvN
    surge.util.MSound ENDERMAN_TELEPORT -> jyvc
    surge.util.MSound ENDERMAN_SCREAM -> ObXO
    surge.util.MSound ENDERMAN_STARE -> KLyl
    surge.util.MSound GHAST_SCREAM -> rqLu
    surge.util.MSound GHAST_SCREAM2 -> ceAr
    surge.util.MSound GHAST_CHARGE -> CWCp
    surge.util.MSound GHAST_DEATH -> jGRF
    surge.util.MSound GHAST_FIREBALL -> PTWw
    surge.util.MSound GHAST_MOAN -> jXRt
    surge.util.MSound IRONGOLEM_DEATH -> HDPT
    surge.util.MSound IRONGOLEM_HIT -> nvBL
    surge.util.MSound IRONGOLEM_THROW -> ieqE
    surge.util.MSound IRONGOLEM_WALK -> LYNB
    surge.util.MSound MAGMACUBE_WALK -> qvYf
    surge.util.MSound MAGMACUBE_WALK2 -> qdxA
    surge.util.MSound MAGMACUBE_JUMP -> ervM
    surge.util.MSound PIG_IDLE -> tfPx
    surge.util.MSound PIG_DEATH -> ETXw
    surge.util.MSound PIG_WALK -> Ucgq
    surge.util.MSound SHEEP_IDLE -> wnxg
    surge.util.MSound SHEEP_SHEAR -> PSwh
    surge.util.MSound SHEEP_WALK -> NMrH
    surge.util.MSound SILVERFISH_HIT -> NpUc
    surge.util.MSound SILVERFISH_KILL -> wxJj
    surge.util.MSound SILVERFISH_IDLE -> ePtB
    surge.util.MSound SILVERFISH_WALK -> pIBu
    surge.util.MSound SKELETON_IDLE -> NyGY
    surge.util.MSound SKELETON_DEATH -> RQmj
    surge.util.MSound SKELETON_HURT -> KgLm
    surge.util.MSound SKELETON_WALK -> UAhB
    surge.util.MSound SLIME_ATTACK -> MKQx
    surge.util.MSound SLIME_WALK -> bYPA
    surge.util.MSound SLIME_WALK2 -> qCYC
    surge.util.MSound SPIDER_IDLE -> sbqA
    surge.util.MSound SPIDER_DEATH -> TqiX
    surge.util.MSound SPIDER_WALK -> PLKX
    surge.util.MSound WITHER_DEATH -> EByj
    surge.util.MSound WITHER_HURT -> mXmd
    surge.util.MSound WITHER_IDLE -> GstY
    surge.util.MSound WITHER_SHOOT -> kdIw
    surge.util.MSound WITHER_SPAWN -> aVLo
    surge.util.MSound WOLF_BARK -> jrIH
    surge.util.MSound WOLF_DEATH -> ioFI
    surge.util.MSound WOLF_GROWL -> slBX
    surge.util.MSound WOLF_HOWL -> Qyau
    surge.util.MSound WOLF_HURT -> tMBW
    surge.util.MSound WOLF_PANT -> UAhW
    surge.util.MSound WOLF_SHAKE -> HUUf
    surge.util.MSound WOLF_WALK -> TrKE
    surge.util.MSound WOLF_WHINE -> URid
    surge.util.MSound ZOMBIE_METAL -> uaFP
    surge.util.MSound ZOMBIE_WOOD -> TrHp
    surge.util.MSound ZOMBIE_WOODBREAK -> fSxX
    surge.util.MSound ZOMBIE_IDLE -> vIts
    surge.util.MSound ZOMBIE_DEATH -> DQWn
    surge.util.MSound ZOMBIE_HURT -> uWsc
    surge.util.MSound ZOMBIE_INFECT -> axOB
    surge.util.MSound ZOMBIE_UNFECT -> AsDj
    surge.util.MSound ZOMBIE_REMEDY -> ioDv
    surge.util.MSound ZOMBIE_WALK -> MvEg
    surge.util.MSound ZOMBIE_PIG_IDLE -> mioO
    surge.util.MSound ZOMBIE_PIG_ANGRY -> cJog
    surge.util.MSound ZOMBIE_PIG_DEATH -> pQTx
    surge.util.MSound ZOMBIE_PIG_HURT -> uiVG
    surge.util.MSound DIG_WOOL -> rqMo
    surge.util.MSound DIG_GRASS -> dpWD
    surge.util.MSound DIG_GRAVEL -> LiqG
    surge.util.MSound DIG_SAND -> UAgY
    surge.util.MSound DIG_SNOW -> lgLY
    surge.util.MSound DIG_STONE -> PKjM
    surge.util.MSound DIG_WOOD -> fLIV
    surge.util.MSound FIREWORK_BLAST -> oWDK
    surge.util.MSound FIREWORK_BLAST2 -> lxNP
    surge.util.MSound FIREWORK_LARGE_BLAST -> pjfu
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> aUmh
    surge.util.MSound FIREWORK_TWINKLE -> YgiD
    surge.util.MSound FIREWORK_TWINKLE2 -> IWyQ
    surge.util.MSound FIREWORK_LAUNCH -> HoIj
    surge.util.MSound SUCCESSFUL_HIT -> RQsA
    surge.util.MSound HORSE_ANGRY -> lxQc
    surge.util.MSound HORSE_ARMOR -> Bdev
    surge.util.MSound HORSE_BREATHE -> DPyy
    surge.util.MSound HORSE_DEATH -> dpXn
    surge.util.MSound HORSE_GALLOP -> PnPg
    surge.util.MSound HORSE_HIT -> Lisf
    surge.util.MSound HORSE_IDLE -> kBIY
    surge.util.MSound HORSE_JUMP -> UtoO
    surge.util.MSound HORSE_LAND -> OIJk
    surge.util.MSound HORSE_SADDLE -> EwCO
    surge.util.MSound HORSE_SOFT -> iMCq
    surge.util.MSound HORSE_WOOD -> LrdD
    surge.util.MSound DONKEY_ANGRY -> RtUV
    surge.util.MSound DONKEY_DEATH -> MBan
    surge.util.MSound DONKEY_HIT -> qLJb
    surge.util.MSound DONKEY_IDLE -> vRhj
    surge.util.MSound HORSE_SKELETON_DEATH -> RAPm
    surge.util.MSound HORSE_SKELETON_HIT -> HMEm
    surge.util.MSound HORSE_SKELETON_IDLE -> WXqH
    surge.util.MSound HORSE_ZOMBIE_DEATH -> mjPt
    surge.util.MSound HORSE_ZOMBIE_HIT -> URkA
    surge.util.MSound HORSE_ZOMBIE_IDLE -> mHNY
    surge.util.MSound VILLAGER_DEATH -> jOed
    surge.util.MSound VILLAGER_HAGGLE -> iwWP
    surge.util.MSound VILLAGER_HIT -> kAfy
    surge.util.MSound VILLAGER_IDLE -> IFwU
    surge.util.MSound VILLAGER_NO -> nude
    surge.util.MSound VILLAGER_YES -> Kwqd
    java.lang.String a -> a
    java.lang.String b -> b
    org.bukkit.Sound c -> pkJW
    surge.util.MSound[] d -> jiXe
    1:207:void <clinit>() -> <clinit>
    2:121:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    8:186:org.bukkit.Sound bukkitSound() -> MtnF
    71:71:surge.util.MSound[] values() -> values
    21:21:surge.util.MSound valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.MaterialBlock -> pXij:
    org.bukkit.Material a -> AjUM
    java.lang.Byte b -> KDoX
    4:38:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    31:45:void <init>(org.bukkit.Material) -> <init>
    9:37:void <init>(org.bukkit.Location) -> <init>
    5:22:void <init>() -> <init>
    21:21:org.bukkit.Material getMaterial() -> getMaterial
    41:44:void setMaterial(org.bukkit.Material) -> setMaterial
    26:26:java.lang.Byte getData() -> hawj
    1:8:void setData(java.lang.Byte) -> CweS
    12:43:java.lang.String toString() -> toString
    2:36:int hashCode() -> hashCode
    3:42:boolean equals(java.lang.Object) -> equals
surge.util.P -> VDOX:
    java.lang.String[] a -> a
    40:40:void <init>() -> <init>
    62:62:boolean isOnline(java.lang.String) -> ooSo
    39:39:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    35:35:org.bukkit.entity.Player getAnyPlayer() -> LPHc
    38:38:boolean isAnyOnline() -> lwUy
    71:71:surge.collection.GList inWorld(org.bukkit.World) -> MdAW
    33:58:surge.collection.GList inChunk(org.bukkit.Chunk) -> MdAW
    3:3:surge.collection.GList inArea(org.bukkit.Location,double) -> MdAW
    47:47:surge.collection.GList inArea(org.bukkit.Location,int) -> CweS
    28:31:void disable(org.bukkit.entity.Player) -> PuXs
    44:53:void enable(org.bukkit.entity.Player) -> xGHI
    27:27:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> CweS
    59:59:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> NxEh
    7:29:boolean hasInventoryOpen(org.bukkit.entity.Player) -> fKEH
    1:76:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> CweS
    20:68:int getTotalExperience(org.bukkit.entity.Player) -> FpMI
    13:69:void setTotalExperience(org.bukkit.entity.Player,int) -> MdAW
    78:78:boolean canFindPlayer(java.lang.String) -> NwfL
    9:79:org.bukkit.entity.Player findPlayer(java.lang.String) -> JtJs
    4:65:surge.collection.GList onlinePlayers() -> WPHD
    64:64:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> nlNk
    21:43:void clear(org.bukkit.entity.Player) -> PAtR
    8:52:void clearEffects(org.bukkit.entity.Player) -> tnAB
    41:70:void heal(org.bukkit.entity.Player,double) -> CweS
    14:73:void heal(org.bukkit.entity.Player) -> ieOT
    42:74:void resetMaxHeath(org.bukkit.entity.Player) -> ugqC
    2:5:void resetHunger(org.bukkit.entity.Player) -> Qokb
    30:66:void kill(org.bukkit.entity.Player) -> TgsT
    72:72:surge.util.Shape getShape(org.bukkit.entity.Player) -> picM
    81:81:org.bukkit.Location getHand(org.bukkit.entity.Player) -> SdpW
    6:80:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.P$1 -> VDOX$1:
    3:4:void <init>() -> <init>
    1:6:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> MdAW
    2:2:java.lang.Object onAdapt(java.lang.Object) -> FpMI
surge.util.P$2 -> VDOX$2:
    java.lang.Double val$doff -> cKUY
    org.bukkit.entity.Player val$e -> WPcW
    org.bukkit.entity.Entity[] val$result -> Kwsm
    2:7:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    1:10:void onTrace(org.bukkit.Location) -> IqFu
surge.util.PE -> vAMX:
    surge.util.PE ABSORPTION -> EfCH
    surge.util.PE BLINDNESS -> YhKh
    surge.util.PE CONFUSION -> xPaY
    surge.util.PE DAMAGE_RESISTANCE -> HCwD
    surge.util.PE FAST_DIGGING -> bbDk
    surge.util.PE FIRE_RESISTANCE -> KMaI
    surge.util.PE GLOWING -> kcmm
    surge.util.PE HARM -> sIbk
    surge.util.PE HEAL -> oEgN
    surge.util.PE HEALTH_BOOST -> Witi
    surge.util.PE HUNGER -> gXBo
    surge.util.PE INCREASE_DAMAGE -> oFGl
    surge.util.PE INVISIBILITY -> pPyt
    surge.util.PE JUMP -> WPdD
    surge.util.PE LEVITATION -> oghv
    surge.util.PE LUCK -> qmny
    surge.util.PE NIGHT_VISION -> xXqS
    surge.util.PE POISON -> apDP
    surge.util.PE REGENERATION -> jFwa
    surge.util.PE SATURATION -> dWJK
    surge.util.PE SLOW -> jaLA
    surge.util.PE SLOW_DIGGING -> YMww
    surge.util.PE SPEED -> HMIc
    surge.util.PE UNLUCK -> jrMS
    surge.util.PE WATER_BREATHING -> lgPf
    surge.util.PE WEAKNESS -> jqjx
    surge.util.PE WITHER -> VfqB
    5:52:void <clinit>() -> <clinit>
    3:24:void <init>(java.util.Map) -> <init>
    17:46:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    1:21:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
