react.Base -> OYFA:
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> mPXj
    int[] $SWITCH_TABLE$surge$util$Direction -> ChCe
    surge.util.Direction[] ENUM$VALUES -> ienk
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> gpXK
    61:61:int x() -> FhIT
    66:66:int y() -> JkdO
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> afTq
    81:81:surge.collection.GList news() -> rgeU
    86:86:surge.collection.GList udnews() -> QEeH
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> pHAu
    115:147:surge.util.Direction fromByte(byte) -> rNIA
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> awXA
surge.util.Embedded -> rxcf:
    surge.collection.GList get() -> EugI
    void add(java.lang.Object) -> add
surge.util.F -> OYMJ:
    java.text.NumberFormat NF -> kRcV
    java.text.DecimalFormat DF -> jysa
    java.lang.String[] NAMES -> DICm
    java.math.BigInteger THOUSAND -> fuxH
    java.util.NavigableMap MAP -> WYKb
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:54:java.lang.String time(double,int) -> OYFA
    59:59:java.lang.String b(int) -> b
    64:64:java.lang.String b(long) -> fJdc
    69:69:java.lang.String b(double) -> vABV
    74:91:java.lang.String b(java.math.BigInteger) -> OYFA
    96:100:void instantiate() -> EBaw
    111:111:java.lang.String color(java.lang.String) -> IgwJ
    124:124:java.lang.String fileSize(long) -> fRuL
    137:137:java.lang.String memSize(long) -> mFhm
    150:151:java.lang.String stamp(long) -> wKty
    161:161:java.lang.String stamp() -> KLcr
    177:204:java.lang.String ofSize(long,int) -> rNIA
    209:236:java.lang.String ofSize(long,int,surge.util.C) -> OYFA
    248:248:surge.collection.GList wrap(java.lang.String) -> hsQK
    262:279:surge.collection.GList wrap(java.lang.String,int) -> xFgl
    293:298:java.lang.String trim(java.lang.String,int) -> DqwT
    311:331:java.lang.String cname(java.lang.String) -> qmIo
    346:381:surge.collection.GList getParameters(java.lang.String,char) -> OYFA
    395:407:java.lang.String repeat(java.lang.String,int) -> repeat
    419:426:java.lang.String mem(long) -> dLpA
    439:457:java.lang.String memx(long) -> pHAu
    471:472:java.lang.String f(long) -> JkXv
    484:485:java.lang.String f(int) -> SdsK
    499:508:java.lang.String f(double,int) -> rNIA
    524:533:java.lang.String fd(double,int) -> OOry
    547:556:java.lang.String f(float,int) -> OYFA
    567:567:java.lang.String f(double) -> UQdR
    578:578:java.lang.String f(float) -> OYFA
    593:593:java.lang.String pc(double,int) -> NVCA
    608:608:java.lang.String pc(float,int) -> rNIA
    621:621:java.lang.String pc(double) -> PcwO
    634:634:java.lang.String pc(float) -> rNIA
    650:650:java.lang.String pc(int,int,int) -> NVCA
    664:664:java.lang.String pc(int,int) -> NVCA
    680:680:java.lang.String pc(long,long,int) -> OYFA
    694:694:java.lang.String pc(long,long) -> OYFA
    706:706:java.lang.String msSeconds(long) -> mXJm
    720:720:java.lang.String msSeconds(long,int) -> OOry
    732:732:java.lang.String nsMs(long) -> mNxf
    746:746:java.lang.String nsMs(long,int) -> NVCA
    760:760:java.lang.String nsMsd(long,int) -> xFgl
    772:779:surge.collection.GList color(java.util.List) -> OOry
surge.util.FU -> vAIs:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> OYFA
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> rNIA
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> OOry
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> NVCA
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
surge.util.FinalDouble -> BAfb:
    double i -> CyEa
    18:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> QpLd
surge.util.FinalFloat -> vsmb:
    float i -> i
    18:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> OOry
surge.util.FinalInteger -> INii:
    int i -> i
    18:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> lmyx
surge.util.FinalLong -> gxdK:
    long i -> GQkv
    18:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> lLWC
surge.util.FinalString -> STXF:
    java.lang.String string -> string
    18:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
surge.util.Fingerprint -> nIsS:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> BdCG
surge.util.GListAdapter -> tTUq:
    16:16:void <init>() -> <init>
    27:39:java.util.List adapt(java.util.List) -> NVCA
    java.lang.Object onAdapt(java.lang.Object) -> wTep
surge.util.Health -> pjLl:
    double hp -> qLDJ
    20:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> sHdp
    41:41:double getHearts() -> ejRH
    51:51:double getHalfHearts() -> YwpO
    61:61:int getFlatHalfHearts() -> Vnfa
surge.util.IO -> hbTx:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> IqNS:
    16:16:void <init>() -> <init>
    27:27:boolean is(org.bukkit.inventory.ItemStack) -> OYFA
    41:41:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> OYFA
    56:56:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> OYFA
    72:72:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> OYFA
    88:88:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> OYFA
    100:100:boolean hasMeta(org.bukkit.inventory.ItemStack) -> rNIA
    112:112:boolean hasName(org.bukkit.inventory.ItemStack) -> OOry
    124:124:boolean hasLore(org.bukkit.inventory.ItemStack) -> NVCA
    138:138:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> OYFA
    152:152:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> OYFA
    166:166:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> OYFA
    182:187:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> OYFA
    199:204:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> xFgl
    217:222:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> DqwT
    234:234:boolean isBroken(org.bukkit.inventory.ItemStack) -> LWko
    246:246:boolean hasDurability(org.bukkit.inventory.ItemStack) -> fJdc
    258:268:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> fRuL
    281:294:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> OYFA
    305:310:short getMaxDurability(org.bukkit.inventory.ItemStack) -> mFhm
    322:327:short getDurability(org.bukkit.inventory.ItemStack) -> wKty
    340:346:void setDurability(org.bukkit.inventory.ItemStack,short) -> OYFA
    358:364:void setDurability(org.bukkit.inventory.ItemStack,int) -> OYFA
    376:382:void damage(org.bukkit.inventory.ItemStack,int) -> rNIA
    396:439:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> OYFA
surge.util.MSound -> hHaa:
    surge.util.MSound AMBIENCE_CAVE -> mXhd
    surge.util.MSound AMBIENCE_RAIN -> CxeN
    surge.util.MSound AMBIENCE_THUNDER -> klYK
    surge.util.MSound ANVIL_BREAK -> CxgV
    surge.util.MSound ANVIL_LAND -> ESyP
    surge.util.MSound ANVIL_USE -> cuax
    surge.util.MSound ARROW_HIT -> TiWQ
    surge.util.MSound BURP -> dgdH
    surge.util.MSound CHEST_CLOSE -> erxI
    surge.util.MSound CHEST_OPEN -> AHMR
    surge.util.MSound CLICK -> kAcp
    surge.util.MSound DOOR_CLOSE -> bina
    surge.util.MSound DOOR_OPEN -> psXB
    surge.util.MSound DRINK -> IOdy
    surge.util.MSound EAT -> NNTR
    surge.util.MSound EXPLODE -> PLJG
    surge.util.MSound FALL_BIG -> Rsqj
    surge.util.MSound FALL_SMALL -> Gsrb
    surge.util.MSound FIRE -> jyus
    surge.util.MSound FIRE_IGNITE -> aEGr
    surge.util.MSound FIZZ -> kSFR
    surge.util.MSound FUSE -> uhro
    surge.util.MSound GLASS -> nKMi
    surge.util.MSound HURT_FLESH -> HDQD
    surge.util.MSound ITEM_BREAK -> yloS
    surge.util.MSound ITEM_PICKUP -> BvFA
    surge.util.MSound LAVA -> QNkE
    surge.util.MSound LAVA_POP -> QqNl
    surge.util.MSound LEVEL_UP -> oxdE
    surge.util.MSound MINECART_BASE -> SwUI
    surge.util.MSound MINECART_INSIDE -> CWFn
    surge.util.MSound NOTE_BASS -> SCrD
    surge.util.MSound NOTE_PIANO -> LGnW
    surge.util.MSound NOTE_BASS_DRUM -> vAek
    surge.util.MSound NOTE_STICKS -> PKjQ
    surge.util.MSound NOTE_BASS_GUITAR -> YEbw
    surge.util.MSound NOTE_SNARE_DRUM -> BeDw
    surge.util.MSound NOTE_PLING -> Kwoo
    surge.util.MSound ORB_PICKUP -> ejib
    surge.util.MSound PISTON_EXTEND -> iLab
    surge.util.MSound PISTON_RETRACT -> qTXu
    surge.util.MSound PORTAL -> jWtp
    surge.util.MSound PORTAL_TRAVEL -> cTBh
    surge.util.MSound PORTAL_TRIGGER -> jWtr
    surge.util.MSound SHOOT_ARROW -> HCsR
    surge.util.MSound SPLASH -> vJWM
    surge.util.MSound SPLASH2 -> qKhX
    surge.util.MSound STEP_GRASS -> dott
    surge.util.MSound STEP_GRAVEL -> lwlu
    surge.util.MSound STEP_LADDER -> oNSH
    surge.util.MSound STEP_SAND -> HLcH
    surge.util.MSound STEP_SNOW -> MSbH
    surge.util.MSound STEP_STONE -> SLbX
    surge.util.MSound STEP_WOOD -> mYOA
    surge.util.MSound STEP_WOOL -> EnNT
    surge.util.MSound SWIM -> scOc
    surge.util.MSound WATER -> dMrf
    surge.util.MSound WOOD_CLICK -> IPFu
    surge.util.MSound BAT_DEATH -> YhGT
    surge.util.MSound BAT_HURT -> WXoM
    surge.util.MSound BAT_IDLE -> rOJo
    surge.util.MSound BAT_LOOP -> hlBI
    surge.util.MSound BAT_TAKEOFF -> NowT
    surge.util.MSound BLAZE_BREATH -> aVKg
    surge.util.MSound BLAZE_DEATH -> STrj
    surge.util.MSound BLAZE_HIT -> fLLS
    surge.util.MSound CAT_HISS -> xYQC
    surge.util.MSound CAT_HIT -> DIKM
    surge.util.MSound CAT_MEOW -> LjUC
    surge.util.MSound CAT_PURR -> DHjQ
    surge.util.MSound CAT_PURREOW -> LXqs
    surge.util.MSound CHICKEN_IDLE -> GJCo
    surge.util.MSound CHICKEN_HURT -> IFwp
    surge.util.MSound CHICKEN_EGG_POP -> jXXQ
    surge.util.MSound CHICKEN_WALK -> oEcq
    surge.util.MSound COW_IDLE -> RsvR
    surge.util.MSound COW_HURT -> agQB
    surge.util.MSound COW_WALK -> bsDe
    surge.util.MSound CREEPER_HISS -> ioFq
    surge.util.MSound CREEPER_DEATH -> hRPw
    surge.util.MSound ENDERDRAGON_DEATH -> FycS
    surge.util.MSound ENDERDRAGON_GROWL -> Blwj
    surge.util.MSound ENDERDRAGON_HIT -> JclS
    surge.util.MSound ENDERDRAGON_WINGS -> VDlJ
    surge.util.MSound ENDERMAN_DEATH -> KxQj
    surge.util.MSound ENDERMAN_HIT -> XTDW
    surge.util.MSound ENDERMAN_IDLE -> iCqm
    surge.util.MSound ENDERMAN_TELEPORT -> twWD
    surge.util.MSound ENDERMAN_SCREAM -> cBaG
    surge.util.MSound ENDERMAN_STARE -> qmmJ
    surge.util.MSound GHAST_SCREAM -> Wiqc
    surge.util.MSound GHAST_SCREAM2 -> GtVU
    surge.util.MSound GHAST_CHARGE -> MvGi
    surge.util.MSound GHAST_DEATH -> BCER
    surge.util.MSound GHAST_FIREBALL -> vJXH
    surge.util.MSound GHAST_MOAN -> FhbU
    surge.util.MSound IRONGOLEM_DEATH -> vtjw
    surge.util.MSound IRONGOLEM_HIT -> oVdl
    surge.util.MSound IRONGOLEM_THROW -> oVeL
    surge.util.MSound IRONGOLEM_WALK -> GlIE
    surge.util.MSound MAGMACUBE_WALK -> GJFF
    surge.util.MSound MAGMACUBE_WALK2 -> IFyb
    surge.util.MSound MAGMACUBE_JUMP -> IPLI
    surge.util.MSound PIG_IDLE -> tvxo
    surge.util.MSound PIG_DEATH -> jWxk
    surge.util.MSound PIG_WALK -> PLOd
    surge.util.MSound SHEEP_IDLE -> bXsV
    surge.util.MSound SHEEP_SHEAR -> jqlL
    surge.util.MSound SHEEP_WALK -> vAjK
    surge.util.MSound SILVERFISH_HIT -> KNAw
    surge.util.MSound SILVERFISH_KILL -> sIbU
    surge.util.MSound SILVERFISH_IDLE -> Laeh
    surge.util.MSound SILVERFISH_WALK -> MJuq
    surge.util.MSound SKELETON_IDLE -> kRlQ
    surge.util.MSound SKELETON_DEATH -> TGYM
    surge.util.MSound SKELETON_HURT -> PvbB
    surge.util.MSound SKELETON_WALK -> hRRy
    surge.util.MSound SLIME_ATTACK -> TOhr
    surge.util.MSound SLIME_WALK -> RIcQ
    surge.util.MSound SLIME_WALK2 -> GJDe
    surge.util.MSound SPIDER_IDLE -> GtWo
    surge.util.MSound SPIDER_DEATH -> fnQA
    surge.util.MSound SPIDER_WALK -> tevc
    surge.util.MSound WITHER_DEATH -> lDmT
    surge.util.MSound WITHER_HURT -> RRUK
    surge.util.MSound WITHER_IDLE -> tMDo
    surge.util.MSound WITHER_SHOOT -> AQFE
    surge.util.MSound WITHER_SPAWN -> wgOd
    surge.util.MSound WOLF_BARK -> mHPU
    surge.util.MSound WOLF_DEATH -> QiEB
    surge.util.MSound WOLF_GROWL -> LGrG
    surge.util.MSound WOLF_HOWL -> slDn
    surge.util.MSound WOLF_HURT -> iewB
    surge.util.MSound WOLF_PANT -> twWu
    surge.util.MSound WOLF_SHAKE -> slEN
    surge.util.MSound WOLF_WALK -> payv
    surge.util.MSound WOLF_WHINE -> Qpso
    surge.util.MSound ZOMBIE_METAL -> VfqV
    surge.util.MSound ZOMBIE_WOOD -> GkhB
    surge.util.MSound ZOMBIE_WOODBREAK -> mrdK
    surge.util.MSound ZOMBIE_IDLE -> kmBQ
    surge.util.MSound ZOMBIE_DEATH -> hRWA
    surge.util.MSound ZOMBIE_HURT -> Tqnt
    surge.util.MSound ZOMBIE_INFECT -> SCwg
    surge.util.MSound ZOMBIE_UNFECT -> FOTq
    surge.util.MSound ZOMBIE_REMEDY -> OcAO
    surge.util.MSound ZOMBIE_WALK -> BulP
    surge.util.MSound ZOMBIE_PIG_IDLE -> wxTo
    surge.util.MSound ZOMBIE_PIG_ANGRY -> UAml
    surge.util.MSound ZOMBIE_PIG_DEATH -> iTxl
    surge.util.MSound ZOMBIE_PIG_HURT -> gOTK
    surge.util.MSound DIG_WOOL -> sJDr
    surge.util.MSound DIG_GRASS -> rGAq
    surge.util.MSound DIG_GRAVEL -> ydhH
    surge.util.MSound DIG_SAND -> BBgQ
    surge.util.MSound DIG_SNOW -> tUWv
    surge.util.MSound DIG_STONE -> neIV
    surge.util.MSound DIG_WOOD -> QXEy
    surge.util.MSound FIREWORK_BLAST -> mXtX
    surge.util.MSound FIREWORK_BLAST2 -> etBD
    surge.util.MSound FIREWORK_LARGE_BLAST -> KDrV
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> EKqj
    surge.util.MSound FIREWORK_TWINKLE -> rqUK
    surge.util.MSound FIREWORK_TWINKLE2 -> RcWm
    surge.util.MSound FIREWORK_LAUNCH -> YMyM
    surge.util.MSound SUCCESSFUL_HIT -> LjVx
    surge.util.MSound HORSE_ANGRY -> UdPn
    surge.util.MSound HORSE_ARMOR -> GtYq
    surge.util.MSound HORSE_BREATHE -> QheO
    surge.util.MSound HORSE_DEATH -> BBiA
    surge.util.MSound HORSE_GALLOP -> WjVf
    surge.util.MSound HORSE_HIT -> IqoO
    surge.util.MSound HORSE_IDLE -> rqTp
    surge.util.MSound HORSE_JUMP -> rXCW
    surge.util.MSound HORSE_LAND -> HLhr
    surge.util.MSound HORSE_SADDLE -> Hnkw
    surge.util.MSound HORSE_SOFT -> dxlw
    surge.util.MSound HORSE_WOOD -> slGS
    surge.util.MSound DONKEY_ANGRY -> cmYn
    surge.util.MSound DONKEY_DEATH -> QOTJ
    surge.util.MSound DONKEY_HIT -> XSgi
    surge.util.MSound DONKEY_IDLE -> aDod
    surge.util.MSound HORSE_SKELETON_DEATH -> dVjP
    surge.util.MSound HORSE_SKELETON_HIT -> LagD
    surge.util.MSound HORSE_SKELETON_IDLE -> sRTb
    surge.util.MSound HORSE_ZOMBIE_DEATH -> msGJ
    surge.util.MSound HORSE_ZOMBIE_HIT -> iLgO
    surge.util.MSound HORSE_ZOMBIE_IDLE -> YVja
    surge.util.MSound VILLAGER_DEATH -> WXtj
    surge.util.MSound VILLAGER_HAGGLE -> rOUN
    surge.util.MSound VILLAGER_HIT -> KVVP
    surge.util.MSound VILLAGER_IDLE -> CVms
    surge.util.MSound VILLAGER_NO -> tnmC
    surge.util.MSound VILLAGER_YES -> Djrw
    java.lang.String pre19sound -> LGwI
    java.lang.String post19sound -> DRCD
    org.bukkit.Sound resolvedSound -> fCbD
    surge.util.MSound[] ENUM$VALUES -> wMaq
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> CpAq
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> MJVO:
    org.bukkit.Material material -> iCyA
    java.lang.Byte data -> vRnw
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> EmWN
    66:67:void setData(java.lang.Byte) -> OYFA
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
surge.util.P -> QpTj:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> qlhv
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> CVPy
    68:68:boolean isAnyOnline() -> BuQX
    80:80:surge.collection.GList inWorld(org.bukkit.World) -> OOry
    92:104:surge.collection.GList inChunk(org.bukkit.Chunk) -> OOry
    118:118:surge.collection.GList inArea(org.bukkit.Location,double) -> OOry
    132:132:surge.collection.GList inArea(org.bukkit.Location,int) -> OYFA
    143:144:void disable(org.bukkit.entity.Player) -> JkXv
    154:155:void enable(org.bukkit.entity.Player) -> mXJm
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> OYFA
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> rNIA
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> mNxf
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> OYFA
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> lLWC
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> OOry
    300:300:boolean canFindPlayer(java.lang.String) -> xWjv
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> CUbr
    338:345:surge.collection.GList onlinePlayers() -> ryJv
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> wTep
    368:371:void clear(org.bukkit.entity.Player) -> Whkc
    381:385:void clearEffects(org.bukkit.entity.Player) -> WGId
    398:399:void heal(org.bukkit.entity.Player,double) -> OYFA
    409:410:void heal(org.bukkit.entity.Player) -> aKts
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> UADF
    432:433:void resetHunger(org.bukkit.entity.Player) -> vABV
    443:444:void kill(org.bukkit.entity.Player) -> UQdR
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> PcwO
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> QpLd
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> OYFA
surge.util.P$1 -> QpTj$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> OOry
    1:1:java.lang.Object onAdapt(java.lang.Object) -> wTep
surge.util.P$2 -> QpTj$2:
    java.lang.Double val$doff -> pcAN
    org.bukkit.entity.Player val$e -> BTLD
    org.bukkit.entity.Entity[] val$result -> ioMp
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> fRuL
surge.util.PE -> nceV:
    surge.util.PE ABSORPTION -> BeLn
    surge.util.PE BLINDNESS -> sQvf
    surge.util.PE CONFUSION -> EnWk
    surge.util.PE DAMAGE_RESISTANCE -> kdSI
    surge.util.PE FAST_DIGGING -> xHTn
    surge.util.PE FIRE_RESISTANCE -> nKYI
    surge.util.PE GLOWING -> tnkg
    surge.util.PE HARM -> MdkY
    surge.util.PE HEAL -> cBfv
    surge.util.PE HEALTH_BOOST -> nJvk
