org.cyberpwn.gbench.Profiler -> DYFQ:
    int top -> top
    java.io.Writer writer -> writer
    98:104:void <init>(java.io.Writer) -> <init>
    117:141:org.cyberpwn.json.JSONWriter append(java.lang.String) -> BlRb
    157:164:org.cyberpwn.json.JSONWriter array() -> qcvm
    180:193:org.cyberpwn.json.JSONWriter end(char,char) -> DYFQ
    206:206:org.cyberpwn.json.JSONWriter endArray() -> iLBr
    219:219:org.cyberpwn.json.JSONWriter endObject() -> kHvn
    235:258:org.cyberpwn.json.JSONWriter key(java.lang.String) -> TVqQ
    274:285:org.cyberpwn.json.JSONWriter object() -> SKcM
    299:310:void pop(char) -> kYuC
    322:329:void push(org.cyberpwn.json.JSONObject) -> idpH
    342:342:org.cyberpwn.json.JSONWriter value(boolean) -> idpH
    356:356:org.cyberpwn.json.JSONWriter value(double) -> DHEY
    369:369:org.cyberpwn.json.JSONWriter value(long) -> oMOY
    385:385:org.cyberpwn.json.JSONWriter value(java.lang.Object) -> SCOW
org.cyberpwn.json.XML -> Vekj:
    java.lang.Character AMP -> ktIG
    java.lang.Character APOS -> eGby
    java.lang.Character BANG -> WFjk
    java.lang.Character EQ -> bXML
    java.lang.Character GT -> ftxt
    java.lang.Character LT -> tePi
    java.lang.Character QUEST -> qcvm
    java.lang.Character QUOT -> iLBr
    java.lang.Character SLASH -> kHvn
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> lfHb
    150:339:boolean parse(org.cyberpwn.json.XMLTokener,org.cyberpwn.json.JSONObject,java.lang.String) -> DYFQ
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> cJLm
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    40:64:void <clinit>() -> <clinit>
org.cyberpwn.json.XMLTokener -> Ubhi:
    java.util.HashMap entity -> SKcM
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> Veml
    108:133:java.lang.Object nextContent() -> oLsJ
    149:166:java.lang.Object nextEntity(char) -> WWlE
    186:239:java.lang.Object nextMeta() -> qKIb
    261:334:java.lang.Object nextToken() -> KTmH
    354:420:boolean skipPast(java.lang.String) -> NfbX
    45:51:void <clinit>() -> <clinit>
react.Config -> rMjA:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> Veml
    java.lang.String A_ENTITYCACHE_INTERVAL -> oLsJ
    java.lang.String A_DROPSTACK_RADIUS -> qKIb
    java.lang.String A_DROPSTACK_STACKDROPS -> KTmH
    java.lang.String A_DROPSTACK_USEDEFAULT -> lelm
    java.lang.String A_DROPSTACK_SMOOTHSTACK -> kYxd
    java.lang.String A_POOL_MAXTHREADS -> xhoP
    java.lang.String A_POOL_SYNC_NANOS -> OXhn
    java.lang.String A_ENTITYCACHE_ENABLED -> tutk
    java.lang.String A_FASTLEAF_ENABLED -> qBXK
    java.lang.String A_FASTLEAF_ONDECAY -> QNOG
    java.lang.String A_FASTLEAF_INSTANT -> UtMj
    java.lang.String A_FASTLEAF_DECAYPERIOD -> lfMX
    java.lang.String A_DROPSTACK_MINAGE -> xrAG
    java.lang.String A_ENTITYSTACK_ENABLED -> XSBw
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> GruB
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> Tpig
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> Qxau
    java.lang.String A_GLASS_SHOW_BLOCKS -> EJlD
    java.lang.String A_GLASS_SHOW_PARTICLES -> vIVk
    java.lang.String A_ALLOW_CULL -> RsTl
    java.lang.String A_ALLOW_PURGE -> EmNG
    java.lang.String A_ALLOW_CACHE -> YgFb
    java.lang.String A_CULL_RULES -> fJgq
    int ENTITYCACHE_CHUNK_RADIUS -> Wypy
    int ENTITYCACHE_INTERVAL -> qSYN
    double DROPSTACK_RADIUS -> FyBS
    boolean DROPSTACK_STACKDROPS -> wLYU
    boolean DROPSTACK_USEDEFAULT -> bGLr
    boolean DROPSTACK_SMOOTHSTACK -> NMSv
    int POOL_MAXTHREADS -> ejHl
    long POOL_SYNC_NANOS -> FMln
    boolean ENTITYCACHE_ENABLED -> TWWC
    boolean FASTLEAF_ENABLED -> FNNN
    boolean FASTLEAF_ONDECAY -> JHwa
    boolean FASTLEAF_INSTANT -> Ellu
    int FASTLEAF_DECAYPERIOD -> OXhU
    int DROPSTACK_MINAGE -> YMSy
    boolean ENTITYSTACK_ENABLED -> ksig
    int ENTITYSTACK_MINIMUM_GROUP -> SuvF
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> yJOL
    int ENTITYSTACK_MAXIMUM_HEALTH -> LFmm
    boolean GLASS_SHOW_BLOCKS -> LWpB
    boolean GLASS_SHOW_PARTICLES -> URId
    org.cyberpwn.glang.GList ALLOW_CULL -> ghBQ
    org.cyberpwn.glang.GList ALLOW_PURGE -> wDKt
    org.cyberpwn.glang.GList ALLOW_CACHE -> kQjV
    org.cyberpwn.glang.GList CULL_RULES -> kblF
    boolean hrld -> CEGa
    boolean rns -> kcLj
    boolean rrl -> OjLs
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> bXQa
    111:225:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    230:247:void doTrack(org.bukkit.plugin.Plugin) -> DYFQ
    252:274:void onRead(org.bukkit.plugin.Plugin) -> gMhS
    278:308:void read(java.io.File,boolean) -> DYFQ
    313:432:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> DYFQ
    437:474:surge.cluster.DataCluster defaultConfig(boolean) -> cJLm
    479:548:org.cyberpwn.glang.GList getDefaultEntitiesForCaching() -> lelm
    553:624:org.cyberpwn.glang.GList getDefaultEntitiesForCulling() -> kYxd
    629:662:org.cyberpwn.glang.GList getDefaultEntitiesForRemoval() -> xhoP
    667:691:org.cyberpwn.glang.GList getDefaultCullRules() -> OXhn
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> tutk
react.Config$1 -> rMjA$1:
    java.io.File val$fConfig -> VUNs
    java.io.File val$fConfigExperimental -> Btgg
    org.bukkit.plugin.Plugin val$main -> uVvm
    1:233:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    238:242:void run() -> run
react.Config$2 -> rMjA$2:
    int[] $SwitchMap$org$bukkit$entity$EntityType -> WXRX
    483:483:void <clinit>() -> <clinit>
react.Gate -> YVCf:
    12:12:void <init>() -> <init>
    16:19:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> DYFQ
    24:24:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> gMhS
    29:29:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> idpH
    34:34:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> cJLm
    39:40:void unloadChunk(org.bukkit.Chunk) -> DYFQ
    44:45:void unloadChunk(org.bukkit.World,int,int) -> DYFQ
    49:55:void removeEntity(org.bukkit.entity.Entity) -> DYFQ
    59:65:void purgeEntity(org.bukkit.entity.Entity) -> gMhS
    69:75:void cullEntity(org.bukkit.entity.Entity) -> idpH
    79:85:void cachedEntity(org.bukkit.entity.Entity) -> cJLm
    89:100:void cacheEntity(org.bukkit.entity.Entity) -> cuAU
    104:104:int restoreEntities(org.bukkit.Chunk) -> gMhS
react.Info -> nlRS:
    java.lang.String CORE_REACT_DOT -> hrtL
    java.lang.String CORE_NAME -> OHKH
    java.lang.String CORE_CACHE -> wenB
    java.lang.String CORE_DOTYML -> FxeG
    java.lang.String COMMAND_REACT -> Mtgq
    java.lang.String COMMAND_ACT_DESCRIPTION -> kRJg
    java.lang.String COMMAND_ACT -> lwPl
    java.lang.String COMMAND_ACT_ALIAS_1 -> LiTj
    java.lang.String COMMAND_ACT_ALIAS_2 -> KnbS
    java.lang.String COMMAND_ACT_USAGE -> lvpO
    java.lang.String COMMAND_HELP_DESCRIPTION -> IpmC
    java.lang.String COMMAND_HELP -> Xtes
    java.lang.String COMMAND_HELP_ALIAS_1 -> uVvJ
    java.lang.String COMMAND_HELP_ALIAS_2 -> UHxs
    java.lang.String COMMAND_HELP_USAGE -> IpkL
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> uqJJ
    java.lang.String COMMAND_CPUSCORE -> Lhre
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> HBtF
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> clUM
    java.lang.String COMMAND_CPUSCORE_USAGE -> hQPh
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> nuFI
    java.lang.String COMMAND_RELOAD -> ncbu
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> uOFT
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> jWVx
    java.lang.String COMMAND_RELOAD_USAGE -> tBpm
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> idwp
    java.lang.String COMMAND_MONITOR -> AhvI
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> qmQR
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> rNPs
    java.lang.String COMMAND_MONITOR_USAGE -> RsYD
    java.lang.String COMMAND_GLASS_DESCRIPTION -> ycfP
    java.lang.String COMMAND_GLASS -> qlnx
    java.lang.String COMMAND_GLASS_ALIAS_1 -> uNhU
    java.lang.String COMMAND_GLASS_ALIAS_2 -> xrEU
    java.lang.String COMMAND_GLASS_USAGE -> DYNk
    java.lang.String MSG_PERMISSION -> JQnW
    java.lang.String MSG_MONITORING_STARTED -> oxKi
    java.lang.String MSG_MONITORING_STOPPED -> Kncp
    java.lang.String MSG_GLASS_STARTED -> vAJa
    java.lang.String MSG_GLASS_STOPPED -> LaGB
    org.bukkit.Color COLOR_HOPPER -> rNPW
    org.bukkit.Color COLOR_BLOCK_UPDATE -> LOcy
    org.bukkit.Color COLOR_BLOCK_FROMTO -> ykuh
    org.bukkit.Color COLOR_BLOCK_BURN -> Smhu
    org.bukkit.Color COLOR_BLOCK_DECAY -> Ubma
    org.bukkit.Color COLOR_BLOCK_FORM -> iBtU
    java.lang.String NAME_TICK -> HdyL
    java.lang.String NAME_MEMORY -> jqLa
    java.lang.String NAME_CHUNKS -> qvAW
    java.lang.String NAME_ENTITIES -> uNgg
    java.lang.String STATE_MONITORING_TAB -> dfid
    java.lang.String STATE_MONITORING_ENABLED -> vcLm
    java.lang.String STATE_MAPPING_ENABLED -> hkEl
    java.lang.String STATE_SOUND_PLAYS -> byxO
    java.lang.String STATE_MONITORING_POSTED -> WFsm
    java.lang.String STATE_MONITORING_LASTTAB -> JQoh
    java.lang.String STATE_GLASSES_ENABLED -> skIA
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> BRiQ
    java.lang.String STATE_PLAYER_HOTBAR -> afSx
    java.lang.String STATE_PLAYER_SHIFT -> tmjp
    java.lang.String STATE_PLAYER_SCROLL -> YfmC
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> LrJN
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> dfkj
    java.lang.String PERM_ACCESS -> flql
    java.lang.String PERM_MONITOR -> qdaS
    java.lang.String PERM_MONITOR_TITLE -> AaHV
    java.lang.String PERM_MONITOR_MAP -> WWvP
    java.lang.String PERM_MONITOR_ENVIRONMENT -> xiUn
    java.lang.String PERM_MONITOR_GLASSES -> BtlD
    java.lang.String PERM_ACT -> Kvvd
    java.lang.String PERM_RELOAD -> eYNn
    java.lang.String SAMPLER_TPS -> UQon
    java.lang.String SAMPLER_TICK -> KUUG
    java.lang.String SAMPLER_TIU -> ydIE
    java.lang.String SAMPLER_MEM -> MckP
    java.lang.String SAMPLER_FREEMEM -> YEIe
    java.lang.String SAMPLER_MAXMEM -> fTAA
    java.lang.String SAMPLER_ALLOCMEM -> rVat
    java.lang.String SAMPLER_MAHS -> AOfu
    java.lang.String SAMPLER_CHK -> BIxk
    java.lang.String SAMPLER_CHKS -> YgLa
    java.lang.String SAMPLER_ENT -> iBuy
    java.lang.String SAMPLER_ENTLIV -> EvFD
    java.lang.String SAMPLER_ENTDROP -> lTpe
    java.lang.String SAMPLER_ENTTILE -> pXki
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> fJoH
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> eHLb
    java.lang.String ACTION_CULL_ENTITIES_NAME -> MBGe
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> Fovf
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> JAOS
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> bhuf
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> HCXx
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> YxOF
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> YgLu
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> yRhh
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> DGop
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> KoIL
    6:6:void <init>() -> <init>
    8:119:void <clinit>() -> <clinit>
react.React -> kAEl:
    react.React instance -> hPxF
    react.controller.SampleController sampleController -> AGXF
    react.controller.PlayerController playerController -> kstD
    react.controller.MonitorController monitorController -> vtTR
    react.controller.CommandController commandController -> GkMS
    react.controller.ActionController actionController -> uyaX
    react.controller.EntityCacheController entityCacheController -> YxPu
    react.controller.DropMergeController dropMergeController -> bWvd
    react.controller.FastDecayController fastDecayController -> XSKV
    react.controller.EntityStackController entityStackController -> vsrm
    react.controller.GlassController glassController -> DQCH
    react.controller.NMSController nmsController -> mhwa
    react.controller.EntityCullController entityCullController -> gNTt
    react.controller.FastTNTController fastTntController -> DreN
    23:23:void <init>() -> <init>
    71:71:void enable() -> enable
    77:77:void disable() -> disable
react.action.ActionCullEntities -> hrqE:
    long ms -> AOhA
    int lcd -> wfTp
    31:58:void <init>() -> <init>
    63:149:void enact(react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    153:155:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    26:26:void access$0(react.action.ActionCullEntities,long) -> DYFQ
    27:27:int access$1(react.action.ActionCullEntities) -> DYFQ
    26:26:long access$2(react.action.ActionCullEntities) -> gMhS
react.action.ActionCullEntities$1 -> hrqE$1:
    react.action.ActionCullEntities this$0 -> vbqN
    1:35:void <init>(react.action.ActionCullEntities) -> <init>
    40:43:react.api.ISelector get() -> qBXK
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> hrqE$2:
    react.action.ActionCullEntities this$0 -> vbqN
    1:47:void <init>(react.action.ActionCullEntities) -> <init>
    52:55:react.api.ISelector get() -> qBXK
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> hrqE$3:
    react.action.ActionCullEntities this$0 -> vbqN
    org.cyberpwn.glang.FinalInteger val$completed -> AFxR
    org.cyberpwn.glang.FinalInteger val$total -> ktSd
    org.cyberpwn.glang.FinalInteger val$totalCulled -> oflq
    org.cyberpwn.glang.FinalInteger val$totalChunked -> UlCm
    react.api.IActionSource val$source -> Xtkr
    1:103:void <init>(react.action.ActionCullEntities,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    108:128:void run() -> run
react.action.ActionCullEntities$4 -> hrqE$4:
    react.action.ActionCullEntities this$0 -> vbqN
    react.api.IActionSource val$source -> Xtkr
    org.cyberpwn.glang.FinalInteger val$totalCulled -> oflq
    org.cyberpwn.glang.FinalInteger val$totalChunked -> UlCm
    1:135:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger) -> <init>
    140:146:void run() -> run
react.action.ActionPurgeChunks -> ejIC:
    long ms -> AOhA
    int lcd -> wfTp
    28:43:void <init>() -> <init>
    48:121:void enact(react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    125:137:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> gMhS
    23:23:void access$0(react.action.ActionPurgeChunks,long) -> DYFQ
    24:24:int access$1(react.action.ActionPurgeChunks) -> DYFQ
    23:23:long access$2(react.action.ActionPurgeChunks) -> gMhS
react.action.ActionPurgeChunks$1 -> ejIC$1:
    react.action.ActionPurgeChunks this$0 -> gxgs
    1:32:void <init>(react.action.ActionPurgeChunks) -> <init>
    37:40:react.api.ISelector get() -> qBXK
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> ejIC$2:
    react.action.ActionPurgeChunks this$0 -> gxgs
    org.cyberpwn.glang.FinalInteger val$completed -> AFxR
    org.cyberpwn.glang.FinalInteger val$total -> ktSd
    org.cyberpwn.glang.FinalInteger val$totalCulled -> oflq
    org.cyberpwn.glang.FinalInteger val$totalChunked -> UlCm
    react.api.IActionSource val$source -> Xtkr
    1:75:void <init>(react.action.ActionPurgeChunks,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    80:100:void run() -> run
react.action.ActionPurgeChunks$3 -> ejIC$3:
    react.action.ActionPurgeChunks this$0 -> gxgs
    react.api.IActionSource val$source -> Xtkr
    org.cyberpwn.glang.FinalInteger val$completed -> AFxR
    1:107:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger) -> <init>
    112:118:void run() -> run
react.action.ActionPurgeChunks$4 -> ejIC$4:
    react.action.ActionPurgeChunks this$0 -> gxgs
    org.bukkit.Chunk val$chunk -> RHgY
    java.lang.Runnable val$cb -> kAOX
    1:125:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    130:135:void run() -> run
react.action.ActionPurgeEntities -> LrAp:
    long ms -> AOhA
    int lcd -> wfTp
    33:60:void <init>() -> <init>
    65:152:void enact(react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    156:199:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> gMhS
    28:28:void access$0(react.action.ActionPurgeEntities,long) -> DYFQ
    29:29:int access$1(react.action.ActionPurgeEntities) -> DYFQ
    28:28:long access$2(react.action.ActionPurgeEntities) -> gMhS
    29:29:void access$3(react.action.ActionPurgeEntities,int) -> DYFQ
react.action.ActionPurgeEntities$1 -> LrAp$1:
    react.action.ActionPurgeEntities this$0 -> YxOu
    1:37:void <init>(react.action.ActionPurgeEntities) -> <init>
    42:45:react.api.ISelector get() -> qBXK
    1:1:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> LrAp$2:
    react.action.ActionPurgeEntities this$0 -> YxOu
