react.Base -> CoUJ:
    8:8:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> kjuf
    9:240:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> jEpG
    234:234:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> prVK
    181:181:boolean contains(int,int,int) -> kjuf
    250:250:boolean contains(org.bukkit.block.Block) -> kjuf
    110:110:boolean contains(org.bukkit.Location) -> SurP
    90:90:int volume() -> aoEW
    43:237:byte averageLightLevel() -> gMri
    145:145:surge.util.Cuboid contract() -> ydIU
    12:252:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> CoUJ
    10:247:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> kjuf
    50:232:boolean containsOnly(org.bukkit.Material) -> kjuf
    2:149:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> CoUJ
    140:140:org.bukkit.block.Block getRelativeBlock(int,int,int) -> jEpG
    78:78:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> CoUJ
    14:217:java.util.List getChunks() -> ccjH
    22:168:void fill(int,byte) -> CoUJ
    174:174:java.util.Iterator iterator() -> iterator
    73:73:surge.util.Cuboid clone() -> xXSw
    214:214:java.lang.String toString() -> toString
    15:245:int hashCode() -> hashCode
    3:242:boolean equals(java.lang.Object) -> equals
    211:211:java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Cuboid$1 -> qAxL$1:
    surge.util.Cuboid this$0 -> CpMx
    1:1:void <init>(surge.util.Cuboid) -> <init>
    2:5:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> jEpG
    4:4:java.lang.Object onAdapt(java.lang.Object) -> awLH
surge.util.Cuboid$2 -> qAxL$2:
    int[] a -> a
    int[] b -> vkmf
    1:2:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> qAxL$CoUJ:
    surge.util.Cuboid$CuboidDirection North -> gWQl
    surge.util.Cuboid$CuboidDirection East -> MKGd
    surge.util.Cuboid$CuboidDirection South -> rEqr
    surge.util.Cuboid$CuboidDirection West -> TiQC
    surge.util.Cuboid$CuboidDirection Up -> DQQG
    surge.util.Cuboid$CuboidDirection Down -> RRII
    surge.util.Cuboid$CuboidDirection Horizontal -> XRyM
    surge.util.Cuboid$CuboidDirection Vertical -> tfLX
    surge.util.Cuboid$CuboidDirection Both -> wwfE
    surge.util.Cuboid$CuboidDirection Unknown -> BRxy
    surge.util.Cuboid$CuboidDirection[] a -> HULl
    24:24:surge.util.Cuboid$CuboidDirection[] values() -> values
    19:19:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    25:25:void <init>(java.lang.String,int) -> <init>
    1:22:surge.util.Cuboid$CuboidDirection opposite() -> wTov
    3:23:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Cuboid$CuboidIterator -> qAxL$kjuf:
    org.bukkit.World a -> eaoq
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    surge.util.Cuboid this$0 -> CpMx
    4:18:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    2:2:boolean hasNext() -> hasNext
    1:20:org.bukkit.block.Block next() -> next
    15:15:void remove() -> remove
    5:5:java.lang.Object next() -> next
surge.util.CuboidException -> dVFp:
    long serialVersionUID -> serialVersionUID
    1:2:void <init>(java.lang.String) -> <init>
surge.util.D -> tnFQ:
    surge.collection.GList a -> dVFp
    java.lang.String[] b -> dnvF
    41:41:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    9:42:void flush() -> flush
    11:39:void a(java.lang.String,java.lang.String) -> kjuf
    6:8:void l(java.lang.Object,java.lang.String) -> CoUJ
    21:26:void s(java.lang.Object,java.lang.String) -> kjuf
    20:25:void v(java.lang.Object,java.lang.String) -> jEpG
    30:31:void w(java.lang.Object,java.lang.String) -> prVK
    2:47:void f(java.lang.Object,java.lang.String) -> gEWd
    5:46:void l(java.lang.String) -> pjGa
    14:34:void s(java.lang.String) -> IErx
    3:40:void v(java.lang.String) -> ivTX
    1:35:void w(java.lang.String) -> vsiB
    10:43:void f(java.lang.String) -> AhpF
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.DMSRequire -> oUdh:
    surge.util.DMSRequirement value() -> VwWS
surge.util.DMSRequirement -> WiSS:
    surge.util.DMSRequirement SQL -> anvH
    surge.util.DMSRequirement[] a -> afdx
    4:5:void <clinit>() -> <clinit>
    2:2:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    3:3:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Depend -> myrT:
    surge.util.Depend VAULT -> fnDa
    surge.util.Depend FAWE -> qdql
    surge.util.Depend WORLDEDIT -> hIWA
    surge.util.Depend PROTOLIB -> cljv
    surge.util.Depend CITIZENS -> TiPu
    java.lang.String a -> a
    surge.util.Depend[] b -> oomA
    1:10:void <clinit>() -> <clinit>
    4:11:void <init>(java.lang.String,int,java.lang.String) -> <init>
    3:3:boolean exists() -> exists
    6:6:surge.util.Depend[] values() -> values
    12:12:surge.util.Depend valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Dimension -> CUhX:
    int a -> a
    int b -> b
    int c -> c
    2:18:void <init>(int,int,int) -> <init>
    3:14:void <init>(int,int) -> <init>
    1:19:surge.util.DimensionFace getPane() -> tmjR
    13:13:int getWidth() -> getWidth
    7:7:int getHeight() -> getHeight
    20:20:int getDepth() -> getDepth
surge.util.DimensionFace -> WaBn:
    surge.util.DimensionFace X -> Lqww
    surge.util.DimensionFace Y -> jWlO
    surge.util.DimensionFace Z -> ycwf
    surge.util.DimensionFace[] a -> rhTu
    5:5:surge.util.DimensionFace[] values() -> values
    3:3:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    2:2:void <init>(java.lang.String,int) -> <init>
    1:7:void <clinit>() -> <clinit>
surge.util.Direction -> quaQ:
    surge.util.Direction U -> KgEp
    surge.util.Direction D -> Pmcf
    surge.util.Direction N -> JJOt
    surge.util.Direction S -> sRFY
    surge.util.Direction E -> NNKw
    surge.util.Direction W -> ObPi
    int a -> a
    int b -> b
    int c -> c
    surge.util.Cuboid$CuboidDirection d -> TWmV
    int[] e -> ytyT
    surge.util.Direction[] f -> eQNB
    20:50:void <clinit>() -> <clinit>
    5:51:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    9:53:surge.util.Direction reverse() -> JstF
    2:2:int x() -> fvEA
    54:54:int y() -> eraG
    18:18:int z() -> z
    3:3:surge.util.Cuboid$CuboidDirection f() -> BSHw
    37:37:surge.collection.GList news() -> qeAa
    1:1:surge.collection.GList udnews() -> BSKX
    11:57:surge.util.Direction facing(org.bukkit.entity.Player) -> tTNS
    6:55:surge.util.Direction fromByte(byte) -> kjuf
    4:30:byte byteValue() -> byteValue
    28:28:surge.util.Direction[] values() -> values
    40:40:surge.util.Direction valueOf(java.lang.String) -> valueOf
    41:41:int[] a() -> gNJW
surge.util.Embedded -> pYKy:
    surge.collection.GList get() -> hHdU
    void add(java.lang.Object) -> add
surge.util.F -> kQlX:
    java.text.NumberFormat a -> LqyI
    java.text.DecimalFormat b -> b
    java.lang.String[] c -> xWkm
    java.math.BigInteger d -> BlmL
    java.util.NavigableMap e -> fCOj
    int f -> f
    java.lang.String[] g -> PmOT
    21:147:void <clinit>() -> <clinit>
    101:101:void <init>() -> <init>
    103:158:java.lang.String time(double,int) -> CoUJ
    31:31:java.lang.String b(int) -> b
    66:66:java.lang.String b(long) -> SurP
    17:17:java.lang.String b(double) -> PlhO
    3:164:java.lang.String b(java.math.BigInteger) -> CoUJ
    35:104:void a() -> a
    142:142:java.lang.String color(java.lang.String) -> idrI
    81:81:java.lang.String fileSize(long) -> xGHv
    71:71:java.lang.String memSize(long) -> Hmbe
    49:114:java.lang.String stamp(long) -> UtIN
    16:16:java.lang.String stamp() -> xGQx
    9:165:java.lang.String ofSize(long,int) -> kjuf
    2:157:java.lang.String ofSize(long,int,surge.util.C) -> CoUJ
    160:160:surge.collection.GList wrap(java.lang.String) -> gEYe
    15:134:surge.collection.GList wrap(java.lang.String,int) -> SCNa
    78:117:java.lang.String trim(java.lang.String,int) -> DigG
    25:155:java.lang.String cname(java.lang.String) -> uEpp
    1:163:surge.collection.GList getParameters(java.lang.String,char) -> CoUJ
    54:143:java.lang.String repeat(java.lang.String,int) -> repeat
    26:123:java.lang.String mem(long) -> qBTH
    37:161:java.lang.String memx(long) -> tTNS
    62:116:java.lang.String f(long) -> rEWF
    74:133:java.lang.String f(int) -> IErx
    5:138:java.lang.String f(double,int) -> kjuf
    57:154:java.lang.String fd(double,int) -> jEpG
    27:118:java.lang.String f(float,int) -> CoUJ
    150:150:java.lang.String f(double) -> RGyg
    24:24:java.lang.String f(float) -> CoUJ
    107:107:java.lang.String pc(double,int) -> prVK
    90:90:java.lang.String pc(float,int) -> kjuf
    76:76:java.lang.String pc(double) -> TNaT
    75:75:java.lang.String pc(float) -> kjuf
    18:18:java.lang.String pc(int,int,int) -> prVK
    19:19:java.lang.String pc(int,int) -> prVK
    14:14:java.lang.String pc(long,long,int) -> CoUJ
    39:39:java.lang.String pc(long,long) -> CoUJ
    8:8:java.lang.String msSeconds(long) -> NgDc
    79:79:java.lang.String msSeconds(long,int) -> jEpG
    69:69:java.lang.String nsMs(long) -> Nnsm
    34:34:java.lang.String nsMs(long,int) -> prVK
    111:111:java.lang.String nsMsd(long,int) -> gEWd
    12:122:surge.collection.GList color(java.util.List) -> jEpG
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.FU -> DsAV:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    java.lang.String[] a -> a
    299:299:void <clinit>() -> <clinit>
    32:159:void <init>() -> <init>
    35:241:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    23:283:void touch(java.io.File) -> touch
    30:30:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    29:288:java.io.File toFile(java.net.URL) -> toFile
    1:314:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    51:272:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    211:279:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    70:228:void copyFile(java.io.File,java.io.File) -> copyFile
    11:312:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    7:298:void a(java.io.File,java.io.File,boolean) -> CoUJ
    19:289:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    36:53:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    6:319:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    16:301:void b(java.io.File,java.io.File,boolean) -> kjuf
    38:305:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    12:315:void deleteDirectory(java.io.File) -> deleteDirectory
    10:316:void cleanDirectory(java.io.File) -> cleanDirectory
    44:306:boolean waitFor(java.io.File,int) -> waitFor
    14:264:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    21:300:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    25:221:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    2:310:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    45:259:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    4:236:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    74:307:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    3:292:void forceDelete(java.io.File) -> forceDelete
    34:145:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    48:313:void a(java.io.File) -> jEpG
    26:318:void b(java.io.File) -> prVK
    42:138:void forceMkdir(java.io.File) -> forceMkdir
    13:309:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    182:297:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    20:234:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    5:308:boolean isFileNewer(java.io.File,long) -> isFileNewer
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.FinalDouble -> mhtP:
    double a -> a
    2:9:void <init>(double) -> <init>
    1:1:double get() -> get
    7:8:void set(double) -> set
    4:6:void add(double) -> add
    3:10:void sub(double) -> SeQK
surge.util.FinalFloat -> XAdj:
    float a -> a
    1:5:void <init>(float) -> <init>
    8:8:float get() -> get
    2:10:void set(float) -> set
    3:9:void add(float) -> add
    6:7:void sub(float) -> jEpG
surge.util.FinalInteger -> baDk:
    int a -> a
    2:10:void <init>(int) -> <init>
    3:3:int get() -> get
    1:5:void set(int) -> set
    6:8:void add(int) -> add
    4:9:void sub(int) -> ivTX
surge.util.FinalLong -> DjPT:
    long a -> a
    4:8:void <init>(long) -> <init>
    3:3:long get() -> get
    6:10:void set(long) -> set
    1:5:void add(long) -> add
    2:9:void sub(long) -> awLH
surge.util.FinalString -> CxNe:
    java.lang.String a -> a
    1:5:void <init>(java.lang.String) -> <init>
    6:6:java.lang.String get() -> get
    3:4:void set(java.lang.String) -> set
surge.util.Fingerprint -> UcOe:
    java.lang.String a -> a
    3:3:void <init>() -> <init>
    1:5:java.lang.String randomFingerprint(java.lang.String) -> GPoO
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.GListAdapter -> NVKM:
    8:8:void <init>() -> <init>
    1:7:java.util.List adapt(java.util.List) -> prVK
    java.lang.Object onAdapt(java.lang.Object) -> awLH
surge.util.Health -> YLwj:
    double a -> a
    5:7:void <init>(double) -> <init>
    3:3:int getFlatHearts() -> SCWl
    1:1:double getHearts() -> oLwo
    4:4:double getHalfHearts() -> vQmC
    2:2:int getFlatHalfHearts() -> APHP
surge.util.IO -> dDfg:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    12:179:void <clinit>() -> <clinit>
    127:203:void <init>() -> <init>
    114:165:void closeQuietly(java.io.Reader) -> closeQuietly
    1:211:void closeQuietly(java.io.Writer) -> closeQuietly
    2:220:void closeQuietly(java.io.InputStream) -> closeQuietly
    140:215:void closeQuietly(java.io.OutputStream) -> closeQuietly
    45:128:byte[] toByteArray(java.io.InputStream) -> toByteArray
    3:119:byte[] toByteArray(java.io.Reader) -> toByteArray
    102:113:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    53:53:byte[] toByteArray(java.lang.String) -> toByteArray
    79:209:char[] toCharArray(java.io.InputStream) -> toCharArray
    27:228:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    48:226:char[] toCharArray(java.io.Reader) -> toCharArray
    108:204:java.lang.String toString(java.io.InputStream) -> toString
    106:185:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    111:169:java.lang.String toString(java.io.Reader) -> toString
    199:199:java.lang.String toString(byte[]) -> toString
    32:78:java.lang.String toString(byte[],java.lang.String) -> toString
    64:219:java.util.List readLines(java.io.InputStream) -> readLines
    39:195:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    25:168:java.util.List readLines(java.io.Reader) -> readLines
    30:178:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    104:146:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    36:188:void write(byte[],java.io.OutputStream) -> write
    23:164:void write(byte[],java.io.Writer) -> write
    7:223:void write(byte[],java.io.Writer,java.lang.String) -> write
    73:98:void write(char[],java.io.Writer) -> write
    67:196:void write(char[],java.io.OutputStream) -> write
    5:216:void write(char[],java.io.OutputStream,java.lang.String) -> write
    6:221:void write(java.lang.String,java.io.Writer) -> write
    21:189:void write(java.lang.String,java.io.OutputStream) -> write
    43:167:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    69:198:void write(java.lang.StringBuffer,java.io.Writer) -> write
    28:217:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    11:180:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    16:224:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    8:227:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    22:214:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    58:212:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    60:129:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    87:172:void copy(java.io.InputStream,java.io.Writer) -> copy
    13:200:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    19:225:int copy(java.io.Reader,java.io.Writer) -> copy
    68:184:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    62:218:void copy(java.io.Reader,java.io.OutputStream) -> copy
    18:210:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    10:197:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    9:222:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Items -> gWBS:
    34:34:void <init>() -> <init>
    51:51:boolean is(org.bukkit.inventory.ItemStack) -> CoUJ
    37:37:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> CoUJ
    47:47:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> CoUJ
    32:32:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> CoUJ
    67:67:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> CoUJ
    48:48:boolean hasMeta(org.bukkit.inventory.ItemStack) -> kjuf
    49:49:boolean hasName(org.bukkit.inventory.ItemStack) -> jEpG
    31:31:boolean hasLore(org.bukkit.inventory.ItemStack) -> prVK
    38:38:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> CoUJ
    13:13:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> CoUJ
    58:58:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> CoUJ
    44:63:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> CoUJ
    2:71:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> gEWd
    8:53:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> SCNa
    57:57:boolean isBroken(org.bukkit.inventory.ItemStack) -> DigG
    29:29:boolean hasDurability(org.bukkit.inventory.ItemStack) -> SurP
    4:70:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> xGHv
    6:69:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> CoUJ
    9:65:short getMaxDurability(org.bukkit.inventory.ItemStack) -> Hmbe
    3:52:short getDurability(org.bukkit.inventory.ItemStack) -> UtIN
    16:50:void setDurability(org.bukkit.inventory.ItemStack,short) -> CoUJ
    7:64:void setDurability(org.bukkit.inventory.ItemStack,int) -> CoUJ
    30:66:void damage(org.bukkit.inventory.ItemStack,int) -> kjuf
    1:68:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> CoUJ
surge.util.MSound -> BchU:
    surge.util.MSound AMBIENCE_CAVE -> GQhW
    surge.util.MSound AMBIENCE_RAIN -> mjFr
    surge.util.MSound AMBIENCE_THUNDER -> GbjM
    surge.util.MSound ANVIL_BREAK -> bijR
    surge.util.MSound ANVIL_LAND -> VEFB
    surge.util.MSound ANVIL_USE -> WjKb
    surge.util.MSound ARROW_HIT -> xGeh
    surge.util.MSound BURP -> yKJM
    surge.util.MSound CHEST_CLOSE -> bGfa
    surge.util.MSound CHEST_OPEN -> mjJj
    surge.util.MSound CLICK -> FOIO
    surge.util.MSound DOOR_CLOSE -> USCm
    surge.util.MSound DOOR_OPEN -> cJkC
    surge.util.MSound DRINK -> hIXY
    surge.util.MSound EAT -> fnFc
    surge.util.MSound EXPLODE -> KLvJ
    surge.util.MSound FALL_BIG -> twNl
    surge.util.MSound FALL_SMALL -> PdvT
    surge.util.MSound FIRE -> LilK
    surge.util.MSound FIRE_IGNITE -> CosA
    surge.util.MSound FIZZ -> HTna
    surge.util.MSound FUSE -> dpQV
    surge.util.MSound GLASS -> cBYj
    surge.util.MSound HURT_FLESH -> Fxyh
    surge.util.MSound ITEM_BREAK -> mqxe
    surge.util.MSound ITEM_PICKUP -> OQQV
    surge.util.MSound LAVA -> mOvJ
    surge.util.MSound LAVA_POP -> QNeh
    surge.util.MSound LEVEL_UP -> NxaY
    surge.util.MSound MINECART_BASE -> psRk
    surge.util.MSound MINECART_INSIDE -> wfdn
    surge.util.MSound NOTE_BASS -> uXNd
    surge.util.MSound NOTE_PIANO -> awfr
    surge.util.MSound NOTE_BASS_DRUM -> CNPT
    surge.util.MSound NOTE_STICKS -> rNcm
    surge.util.MSound NOTE_BASS_GUITAR -> PStO
    surge.util.MSound NOTE_SNARE_DRUM -> cBXk
    surge.util.MSound NOTE_PLING -> URdn
    surge.util.MSound ORB_PICKUP -> iDMb
    surge.util.MSound PISTON_EXTEND -> fmhR
    surge.util.MSound PISTON_RETRACT -> OkGO
    surge.util.MSound PORTAL -> FOJd
    surge.util.MSound PORTAL_TRAVEL -> IPDA
    surge.util.MSound PORTAL_TRIGGER -> ObVE
    surge.util.MSound SHOOT_ARROW -> Yori
    surge.util.MSound SPLASH -> TyuP
    surge.util.MSound SPLASH2 -> Rbml
    surge.util.MSound STEP_GRASS -> eYcO
    surge.util.MSound STEP_GRAVEL -> YNPs
    surge.util.MSound STEP_LADDER -> NxeL
    surge.util.MSound STEP_SAND -> BKMo
    surge.util.MSound STEP_SNOW -> RRMk
    surge.util.MSound STEP_STONE -> kuGh
    surge.util.MSound STEP_WOOD -> rOGv
    surge.util.MSound STEP_WOOL -> KEIG
    surge.util.MSound SWIM -> Tqed
    surge.util.MSound WATER -> Cxek
    surge.util.MSound WOOD_CLICK -> OYds
    surge.util.MSound BAT_DEATH -> UBEP
    surge.util.MSound BAT_HURT -> GQlC
    surge.util.MSound BAT_IDLE -> ersu
    surge.util.MSound BAT_LOOP -> ECTy
    surge.util.MSound BAT_TAKEOFF -> rgwr
    surge.util.MSound BLAZE_BREATH -> jFnh
    surge.util.MSound BLAZE_DEATH -> ogaG
    surge.util.MSound BLAZE_HIT -> hIYs
    surge.util.MSound CAT_HISS -> wffs
    surge.util.MSound CAT_HIT -> sQid
    surge.util.MSound CAT_MEOW -> ghYu
    surge.util.MSound CAT_PURR -> yBXw
    surge.util.MSound CAT_PURREOW -> bXjQ
    surge.util.MSound CHICKEN_IDLE -> Puxj
    surge.util.MSound CHICKEN_HURT -> EmiS
    surge.util.MSound CHICKEN_EGG_POP -> NWBL
    surge.util.MSound CHICKEN_WALK -> qnGW
    surge.util.MSound COW_IDLE -> VUgY
    surge.util.MSound COW_HURT -> DPsa
    surge.util.MSound COW_WALK -> bXid
    surge.util.MSound CREEPER_HISS -> TPDo
    surge.util.MSound CREEPER_DEATH -> IFsV
    surge.util.MSound ENDERDRAGON_DEATH -> lUiP
    surge.util.MSound ENDERDRAGON_GROWL -> SvtU
    surge.util.MSound ENDERDRAGON_HIT -> iCoH
    surge.util.MSound ENDERDRAGON_WINGS -> scOP
    surge.util.MSound ENDERMAN_DEATH -> oNQi
    surge.util.MSound ENDERMAN_HIT -> YhFF
    surge.util.MSound ENDERMAN_IDLE -> IWtm
    surge.util.MSound ENDERMAN_TELEPORT -> OQWA
    surge.util.MSound ENDERMAN_SCREAM -> wEHV
    surge.util.MSound ENDERMAN_STARE -> MeCS
    surge.util.MSound GHAST_SCREAM -> PnKw
    surge.util.MSound GHAST_SCREAM2 -> hboR
    surge.util.MSound GHAST_CHARGE -> jXTe
    surge.util.MSound GHAST_DEATH -> HfUJ
    surge.util.MSound GHAST_FIREBALL -> FNkv
    surge.util.MSound GHAST_MOAN -> CMrU
    surge.util.MSound IRONGOLEM_DEATH -> dWCj
    surge.util.MSound IRONGOLEM_HIT -> Serr
    surge.util.MSound IRONGOLEM_THROW -> jaEW
    surge.util.MSound IRONGOLEM_WALK -> urEt
    surge.util.MSound MAGMACUBE_WALK -> XJnn
    surge.util.MSound MAGMACUBE_WALK2 -> MeDD
    surge.util.MSound MAGMACUBE_JUMP -> TrHd
    surge.util.MSound PIG_IDLE -> NFCf
    surge.util.MSound PIG_DEATH -> RcQY
    surge.util.MSound PIG_WALK -> qdxP
    surge.util.MSound SHEEP_IDLE -> ssoX
    surge.util.MSound SHEEP_SHEAR -> WXku
    surge.util.MSound SHEEP_WALK -> bGii
    surge.util.MSound SILVERFISH_HIT -> yJkk
    surge.util.MSound SILVERFISH_KILL -> VEGy
    surge.util.MSound SILVERFISH_IDLE -> USGW
    surge.util.MSound SILVERFISH_WALK -> uaCs
    surge.util.MSound SKELETON_IDLE -> qKei
    surge.util.MSound SKELETON_DEATH -> dhDB
    surge.util.MSound SKELETON_HURT -> BvFD
    surge.util.MSound SKELETON_WALK -> BJpV
    surge.util.MSound SLIME_ATTACK -> oNPR
    surge.util.MSound SLIME_WALK -> hRMG
    surge.util.MSound SLIME_WALK2 -> YEaS
    surge.util.MSound SPIDER_IDLE -> oyEI
    surge.util.MSound SPIDER_DEATH -> OjhK
    surge.util.MSound SPIDER_WALK -> JAfN
    surge.util.MSound WITHER_DEATH -> agJw
    surge.util.MSound WITHER_HURT -> WinS
    surge.util.MSound WITHER_IDLE -> vRcp
    surge.util.MSound WITHER_SHOOT -> WYMb
    surge.util.MSound WITHER_SPAWN -> PnKf
    surge.util.MSound WOLF_BARK -> Iqic
    surge.util.MSound WOLF_DEATH -> Cxht
    surge.util.MSound WOLF_GROWL -> YMsi
    surge.util.MSound WOLF_HOWL -> GstL
    surge.util.MSound WOLF_HURT -> SCqo
    surge.util.MSound WOLF_PANT -> cSaW
    surge.util.MSound WOLF_SHAKE -> NpYD
    surge.util.MSound WOLF_WALK -> CFEX
    surge.util.MSound WOLF_WHINE -> bsBU
    surge.util.MSound ZOMBIE_METAL -> Nxhg
    surge.util.MSound ZOMBIE_WOOD -> fSyN
    surge.util.MSound ZOMBIE_WOODBREAK -> pjhh
    surge.util.MSound ZOMBIE_IDLE -> DYif
    surge.util.MSound ZOMBIE_DEATH -> uGTG
    surge.util.MSound ZOMBIE_HURT -> BKQs
    surge.util.MSound ZOMBIE_INFECT -> qBwF
    surge.util.MSound ZOMBIE_UNFECT -> pHeN
    surge.util.MSound ZOMBIE_REMEDY -> bHNc
    surge.util.MSound ZOMBIE_WALK -> kuKk
    surge.util.MSound ZOMBIE_PIG_IDLE -> axOo
    surge.util.MSound ZOMBIE_PIG_ANGRY -> eIGX
