org.cyberpwn.gbench.Profiler -> STOt:
    219:219:org.cyberpwn.json.JSONWriter endObject() -> xNyq
    235:258:org.cyberpwn.json.JSONWriter key(java.lang.String) -> gEWi
    274:285:org.cyberpwn.json.JSONWriter object() -> gMim
    299:310:void pop(char) -> RsPS
    322:329:void push(org.cyberpwn.json.JSONObject) -> RanD
    342:342:org.cyberpwn.json.JSONWriter value(boolean) -> RanD
    356:356:org.cyberpwn.json.JSONWriter value(double) -> MImh
    369:369:org.cyberpwn.json.JSONWriter value(long) -> jEoY
    385:385:org.cyberpwn.json.JSONWriter value(java.lang.Object) -> OrWq
org.cyberpwn.json.XML -> ktFc:
    java.lang.Character AMP -> LiPh
    java.lang.Character APOS -> qBUi
    java.lang.Character BANG -> eaVx
    java.lang.Character EQ -> MSAq
    java.lang.Character GT -> IFTh
    java.lang.Character LT -> CxII
    java.lang.Character QUEST -> Gapj
    java.lang.Character QUOT -> SSrQ
    java.lang.Character SLASH -> xNyq
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> SCNB
    150:339:boolean parse(org.cyberpwn.json.XMLTokener,org.cyberpwn.json.JSONObject,java.lang.String) -> STOt
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> UITd
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    40:64:void <clinit>() -> <clinit>
org.cyberpwn.json.XMLTokener -> KThV:
    java.util.HashMap entity -> gMim
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> ndAS
    108:133:java.lang.Object nextContent() -> lLXe
    149:166:java.lang.Object nextEntity(char) -> GrpS
    186:239:java.lang.Object nextMeta() -> bGLY
    261:334:java.lang.Object nextToken() -> aCgw
    354:420:boolean skipPast(java.lang.String) -> EKFb
    45:51:void <clinit>() -> <clinit>
react.Config -> LXKt:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> ndAS
    java.lang.String A_ENTITYCACHE_INTERVAL -> lLXe
    java.lang.String A_DROPSTACK_RADIUS -> bGLY
    java.lang.String A_DROPSTACK_STACKDROPS -> aCgw
    java.lang.String A_DROPSTACK_USEDEFAULT -> vkWW
    java.lang.String A_DROPSTACK_SMOOTHSTACK -> Xtao
    java.lang.String A_POOL_MAXTHREADS -> SSpQ
    java.lang.String A_POOL_SYNC_NANOS -> avka
    java.lang.String A_ENTITYCACHE_ENABLED -> LGLU
    java.lang.String A_FASTLEAF_ENABLED -> mWjx
    java.lang.String A_FASTLEAF_ONDECAY -> lUHx
    java.lang.String A_FASTLEAF_INSTANT -> wCfV
    java.lang.String A_FASTLEAF_DECAYPERIOD -> clQJ
    java.lang.String A_DROPSTACK_MINAGE -> kIUS
    java.lang.String A_ENTITYSTACK_ENABLED -> afKF
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> rojq
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> wKuf
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> JtJq
    java.lang.String A_GLASS_SHOW_BLOCKS -> jWSI
    java.lang.String A_GLASS_SHOW_PARTICLES -> SdrT
    java.lang.String A_ALLOW_CULL -> NMSE
    java.lang.String A_ALLOW_PURGE -> YntR
    java.lang.String A_ALLOW_CACHE -> MdCE
    java.lang.String A_CULL_RULES -> VLXw
    int ENTITYCACHE_CHUNK_RADIUS -> FNNg
    int ENTITYCACHE_INTERVAL -> fmMY
    double DROPSTACK_RADIUS -> lfNK
    boolean DROPSTACK_STACKDROPS -> idsq
    boolean DROPSTACK_USEDEFAULT -> MuGN
    boolean DROPSTACK_SMOOTHSTACK -> TNet
    int POOL_MAXTHREADS -> GIBO
    long POOL_SYNC_NANOS -> dwgT
    boolean ENTITYCACHE_ENABLED -> tBof
    boolean FASTLEAF_ENABLED -> bXOu
    boolean FASTLEAF_ONDECAY -> pPVW
    boolean FASTLEAF_INSTANT -> nuEI
    int FASTLEAF_DECAYPERIOD -> PJjl
    int DROPSTACK_MINAGE -> mrAe
    boolean ENTITYSTACK_ENABLED -> BktM
    int ENTITYSTACK_MINIMUM_GROUP -> kIXH
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> ntdJ
    int ENTITYSTACK_MAXIMUM_HEALTH -> AWqY
    boolean GLASS_SHOW_BLOCKS -> JQhd
    boolean GLASS_SHOW_PARTICLES -> WWnX
    org.cyberpwn.glang.GList ALLOW_CULL -> QMko
    org.cyberpwn.glang.GList ALLOW_PURGE -> Mksa
    org.cyberpwn.glang.GList ALLOW_CACHE -> DjKN
    org.cyberpwn.glang.GList CULL_RULES -> JRIi
    boolean hrld -> PmLx
    boolean rns -> kYwL
    boolean rrl -> RQQF
    int[] $SWITCH_TABLE$org$bukkit$entity$EntityType -> ePVh
    111:225:void <clinit>() -> <clinit>
    34:34:void <init>() -> <init>
    230:247:void doTrack(org.bukkit.plugin.Plugin) -> STOt
    252:274:void onRead(org.bukkit.plugin.Plugin) -> fdWf
    278:308:void read(java.io.File,boolean) -> STOt
    313:418:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> STOt
    423:460:surge.cluster.DataCluster defaultConfig(boolean) -> UITd
    465:534:org.cyberpwn.glang.GList getDefaultEntitiesForCaching() -> vkWW
    539:610:org.cyberpwn.glang.GList getDefaultEntitiesForCulling() -> Xtao
    615:648:org.cyberpwn.glang.GList getDefaultEntitiesForRemoval() -> SSpQ
    653:677:org.cyberpwn.glang.GList getDefaultCullRules() -> avka
    34:34:int[] $SWITCH_TABLE$org$bukkit$entity$EntityType() -> LGLU
react.Config$1 -> LXKt$1:
    java.io.File val$fConfig -> lTjB
    java.io.File val$fConfigExperimental -> qJgN
    org.bukkit.plugin.Plugin val$main -> XdDU
    1:233:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    238:242:void run() -> run
react.Config$2 -> LXKt$2:
    int[] $SwitchMap$org$bukkit$entity$EntityType -> dxHO
    469:469:void <clinit>() -> <clinit>
react.Gate -> miJx:
    13:13:void <init>() -> <init>
    17:20:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> STOt
    25:25:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> fdWf
    30:30:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> RanD
    35:35:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> UITd
    40:41:void unloadChunk(org.bukkit.Chunk) -> STOt
    45:46:void unloadChunk(org.bukkit.World,int,int) -> STOt
    50:56:void removeEntity(org.bukkit.entity.Entity) -> STOt
    60:66:void purgeEntity(org.bukkit.entity.Entity) -> fdWf
    70:76:void cullEntity(org.bukkit.entity.Entity) -> RanD
    80:86:void cachedEntity(org.bukkit.entity.Entity) -> UITd
    90:101:void cacheEntity(org.bukkit.entity.Entity) -> EmKE
    105:105:int restoreEntities(org.bukkit.Chunk) -> fdWf
    111:115:void updateBlock(org.bukkit.block.Block) -> STOt
react.Info -> OrVo:
    java.lang.String SECRET_IS_GENUINE -> xXLn
    java.lang.String SECRET_IS_GENUINE_VERBOSE -> ylRL
    java.lang.String SECRET_RESCAN -> bGMb
    java.lang.String SECRET_DELETE -> YECi
    java.lang.String CORE_REACT_DOT -> jxwW
    java.lang.String CORE_NAME -> oLqa
    java.lang.String CORE_CACHE -> kIWG
    java.lang.String CORE_DOTYML -> wChD
    java.lang.String COMMAND_REACT -> uNcS
    java.lang.String COMMAND_ACT_DESCRIPTION -> fmNw
    java.lang.String COMMAND_ACT -> rNNh
    java.lang.String COMMAND_ACT_ALIAS_1 -> STVW
    java.lang.String COMMAND_ACT_ALIAS_2 -> WPBW
    java.lang.String COMMAND_ACT_USAGE -> ugyC
    java.lang.String COMMAND_HELP_DESCRIPTION -> Ywik
    java.lang.String COMMAND_HELP -> BRdi
    java.lang.String COMMAND_HELP_ALIAS_1 -> miRo
    java.lang.String COMMAND_HELP_ALIAS_2 -> eXiX
    java.lang.String COMMAND_HELP_USAGE -> Kepc
    java.lang.String COMMAND_STATUS_DESCRIPTION -> cJSM
    java.lang.String COMMAND_STATUS -> ejLf
    java.lang.String COMMAND_STATUS_ALIAS_1 -> hsTl
    java.lang.String COMMAND_STATUS_ALIAS_2 -> QMpH
    java.lang.String COMMAND_STATUS_USAGE -> YVHh
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> XuHg
    java.lang.String COMMAND_CPUSCORE -> Sdwd
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> QosT
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> UQlL
    java.lang.String COMMAND_CPUSCORE_USAGE -> pHGw
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> avpm
    java.lang.String COMMAND_RELOAD -> mFmf
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> ndEB
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> xXOd
    java.lang.String COMMAND_RELOAD_USAGE -> Vvoy
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> FgbD
    java.lang.String COMMAND_MONITOR -> XdEc
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> SvXY
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> KTnL
    java.lang.String COMMAND_MONITOR_USAGE -> Bkwh
    java.lang.String COMMAND_GLASS_DESCRIPTION -> tBpu
    java.lang.String COMMAND_GLASS -> vYxs
    java.lang.String COMMAND_GLASS_ALIAS_1 -> SBrr
    java.lang.String COMMAND_GLASS_ALIAS_2 -> UQjY
    java.lang.String COMMAND_GLASS_USAGE -> oDbo
    java.lang.String MSG_PERMISSION -> Fgas
    java.lang.String MSG_MONITORING_STARTED -> tLBv
    java.lang.String MSG_MONITORING_STOPPED -> FpUl
    java.lang.String MSG_GLASS_STARTED -> TpmU
    java.lang.String MSG_GLASS_STOPPED -> tnIa
    org.bukkit.Color COLOR_HOPPER -> eXka
    org.bukkit.Color COLOR_BLOCK_UPDATE -> YxLy
    org.bukkit.Color COLOR_BLOCK_FROMTO -> uplO
    org.bukkit.Color COLOR_BLOCK_BURN -> WiVG
    org.bukkit.Color COLOR_BLOCK_DECAY -> VTou
    org.bukkit.Color COLOR_BLOCK_FORM -> xPBc
    java.lang.String NAME_TICK -> oMXW
    java.lang.String NAME_MEMORY -> lwSe
    java.lang.String NAME_CHUNKS -> FVcd
    java.lang.String NAME_ENTITIES -> wfQH
    java.lang.String STATE_MONITORING_TAB -> Wqfh
    java.lang.String STATE_MONITORING_ENABLED -> GYgI
    java.lang.String STATE_MAPPING_ENABLED -> NEId
    java.lang.String STATE_SOUND_PLAYS -> MlYy
    java.lang.String STATE_MONITORING_POSTED -> xrDo
    java.lang.String STATE_MONITORING_LASTTAB -> YxLX
    java.lang.String STATE_GLASSES_ENABLED -> XSEy
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> ccem
    java.lang.String STATE_PLAYER_HOTBAR -> PJnC
    java.lang.String STATE_PLAYER_SHIFT -> owja
    java.lang.String STATE_PLAYER_SCROLL -> tdva
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> cBDa
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> NDga
    java.lang.String PERM_ACCESS -> DXmN
    java.lang.String PERM_MONITOR -> biTf
    java.lang.String PERM_MONITOR_TITLE -> WWsD
    java.lang.String PERM_MONITOR_MAP -> dLvb
    java.lang.String PERM_MONITOR_ENVIRONMENT -> Raub
    java.lang.String PERM_MONITOR_GLASSES -> inIP
    java.lang.String PERM_ACT -> Wqeb
    java.lang.String PERM_RELOAD -> UcRM
    java.lang.String SAMPLER_TPS -> miWM
    java.lang.String SAMPLER_TICK -> LOfD
    java.lang.String SAMPLER_TIU -> MIxB
    java.lang.String SAMPLER_MEM -> SBxM
    java.lang.String SAMPLER_FREEMEM -> hkHw
    java.lang.String SAMPLER_MAXMEM -> cRhF
    java.lang.String SAMPLER_ALLOCMEM -> TpoW
    java.lang.String SAMPLER_MAHS -> nkyS
    java.lang.String SAMPLER_CHK -> EmUQ
    java.lang.String SAMPLER_CHKS -> rEbA
    java.lang.String SAMPLER_ENT -> dVKb
    java.lang.String SAMPLER_ENTLIV -> Fovu
    java.lang.String SAMPLER_ENTDROP -> aDPq
    java.lang.String SAMPLER_ENTTILE -> FMtU
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> YwnQ
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> wUQk
    java.lang.String ACTION_CULL_ENTITIES_NAME -> rWDC
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> OHNl
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> TONE
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> xyvc
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> XSIl
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> NfnH
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> BtlB
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> rpVE
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> cuKm
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> jpnR
    6:6:void <init>() -> <init>
    8:130:void <clinit>() -> <clinit>
react.React -> yQyd:
    react.React instance -> imkT
    react.controller.SampleController sampleController -> YVLd
    react.controller.PlayerController playerController -> nRgQ
    react.controller.MonitorController monitorController -> cJXD
    react.controller.CommandController commandController -> kkaN
    react.controller.ActionController actionController -> Ahxp
    react.controller.EntityCacheController entityCacheController -> nSFr
    react.controller.DropMergeController dropMergeController -> CUlw
    react.controller.FastDecayController fastDecayController -> YwmX
    react.controller.EntityStackController entityStackController -> pjNd
    react.controller.GlassController glassController -> tKgA
    react.controller.NMSController nmsController -> WPEX
    react.controller.EntityCullController entityCullController -> CEMD
    react.controller.SpikeController spikeController -> SKhQ
    react.controller.SecurityController securityController -> MRhR
    react.controller.RedstoneController redstoneController -> VfSf
    27:27:void <init>() -> <init>
    81:81:void enable() -> enable
    87:87:void disable() -> disable
react.action.ActionCullEntities -> fRsw:
    long ms -> fmRf
    int lcd -> savF
    31:58:void <init>() -> <init>
    63:149:void enact(react.api.IActionSource,react.api.ISelector[]) -> STOt
    153:155:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> STOt
    26:26:void access$0(react.action.ActionCullEntities,long) -> STOt
    27:27:int access$1(react.action.ActionCullEntities) -> STOt
    26:26:long access$2(react.action.ActionCullEntities) -> fdWf
react.action.ActionCullEntities$1 -> fRsw$1:
    react.action.ActionCullEntities this$0 -> JAOF
    1:35:void <init>(react.action.ActionCullEntities) -> <init>
    40:43:react.api.ISelector get() -> mWjx
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> fRsw$2:
    react.action.ActionCullEntities this$0 -> JAOF
    1:47:void <init>(react.action.ActionCullEntities) -> <init>
    52:55:react.api.ISelector get() -> mWjx
    1:1:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> fRsw$3:
    react.action.ActionCullEntities this$0 -> JAOF
    org.cyberpwn.glang.FinalInteger val$completed -> ytiE
    org.cyberpwn.glang.FinalInteger val$total -> UANY
    org.cyberpwn.glang.FinalInteger val$totalCulled -> hPsl
    org.cyberpwn.glang.FinalInteger val$totalChunked -> VTrO
    react.api.IActionSource val$source -> PKQR
    1:103:void <init>(react.action.ActionCullEntities,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    108:128:void run() -> run
react.action.ActionCullEntities$4 -> fRsw$4:
    react.action.ActionCullEntities this$0 -> JAOF
    react.api.IActionSource val$source -> PKQR
    org.cyberpwn.glang.FinalInteger val$totalCulled -> hPsl
    org.cyberpwn.glang.FinalInteger val$totalChunked -> VTrO
    1:135:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger) -> <init>
    140:146:void run() -> run
react.action.ActionPurgeChunks -> RPnV:
    long ms -> fmRf
    int lcd -> savF
    28:43:void <init>() -> <init>
    48:121:void enact(react.api.IActionSource,react.api.ISelector[]) -> STOt
    125:137:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> fdWf
    21:21:long access$002(react.action.ActionPurgeChunks,long) -> STOt
    21:21:int access$100(react.action.ActionPurgeChunks) -> STOt
    21:21:long access$000(react.action.ActionPurgeChunks) -> fdWf
react.action.ActionPurgeChunks$1 -> RPnV$1:
    react.action.ActionPurgeChunks this$0 -> ssXG
    33:33:void <init>(react.action.ActionPurgeChunks) -> <init>
    37:40:react.api.ISelector get() -> mWjx
    33:33:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> RPnV$2:
    org.cyberpwn.glang.FinalInteger val$completed -> ytiE
    org.cyberpwn.glang.FinalInteger val$total -> UANY
    org.cyberpwn.glang.FinalInteger val$totalCulled -> hPsl
    org.cyberpwn.glang.FinalInteger val$totalChunked -> VTrO
    react.api.IActionSource val$source -> PKQR
    react.action.ActionPurgeChunks this$0 -> ssXG
    76:76:void <init>(react.action.ActionPurgeChunks,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    80:100:void run() -> run
react.action.ActionPurgeChunks$3 -> RPnV$3:
    react.api.IActionSource val$source -> PKQR
    org.cyberpwn.glang.FinalInteger val$completed -> ytiE
    react.action.ActionPurgeChunks this$0 -> ssXG
    108:108:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger) -> <init>
    112:118:void run() -> run
react.action.ActionPurgeChunks$4 -> RPnV$4:
    org.bukkit.Chunk val$chunk -> VwUg
    java.lang.Runnable val$cb -> LOdy
    react.action.ActionPurgeChunks this$0 -> ssXG
    126:126:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    130:135:void run() -> run
react.action.ActionPurgeEntities -> oVBn:
    long ms -> fmRf
    int lcd -> savF
    33:60:void <init>() -> <init>
    65:152:void enact(react.api.IActionSource,react.api.ISelector[]) -> STOt
    156:199:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> fdWf
