react.Base -> xymG:
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> XBCI:
    16:16:void <init>() -> <init>
    27:27:boolean is(org.bukkit.inventory.ItemStack) -> xymG
    41:41:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> xymG
    56:56:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> xymG
    72:72:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> xymG
    88:88:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> xymG
    100:100:boolean hasMeta(org.bukkit.inventory.ItemStack) -> ofaa
    112:112:boolean hasName(org.bukkit.inventory.ItemStack) -> IOCc
    124:124:boolean hasLore(org.bukkit.inventory.ItemStack) -> ieQI
    138:138:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> xymG
    152:152:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> xymG
    166:166:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> xymG
    182:187:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> xymG
    199:204:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> OHCj
    217:222:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> PAuG
    234:234:boolean isBroken(org.bukkit.inventory.ItemStack) -> FpMi
    246:246:boolean hasDurability(org.bukkit.inventory.ItemStack) -> ogCH
    258:268:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> jhTS
    281:294:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> xymG
    305:310:short getMaxDurability(org.bukkit.inventory.ItemStack) -> tCMW
    322:327:short getDurability(org.bukkit.inventory.ItemStack) -> PmJX
    340:346:void setDurability(org.bukkit.inventory.ItemStack,short) -> xymG
    358:364:void setDurability(org.bukkit.inventory.ItemStack,int) -> xymG
    376:382:void damage(org.bukkit.inventory.ItemStack,int) -> ofaa
    396:439:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> xymG
surge.util.MSound -> EmQA:
    surge.util.MSound AMBIENCE_CAVE -> woYB
    surge.util.MSound AMBIENCE_RAIN -> cvAb
    surge.util.MSound AMBIENCE_THUNDER -> SCmw
    surge.util.MSound ANVIL_BREAK -> WYLa
    surge.util.MSound ANVIL_LAND -> XJlC
    surge.util.MSound ANVIL_USE -> tUND
    surge.util.MSound ARROW_HIT -> URcj
    surge.util.MSound BURP -> jGOd
    surge.util.MSound CHEST_CLOSE -> Seol
    surge.util.MSound CHEST_OPEN -> ghYr
    surge.util.MSound CLICK -> hcLn
    surge.util.MSound DOOR_CLOSE -> mikM
    surge.util.MSound DOOR_OPEN -> jXRC
    surge.util.MSound DRINK -> AHLU
    surge.util.MSound EAT -> RAKE
    surge.util.MSound EXPLODE -> iCkS
    surge.util.MSound FALL_BIG -> PSvJ
    surge.util.MSound FALL_SMALL -> LOym
    surge.util.MSound FIRE -> WjMV
    surge.util.MSound FIRE_IGNITE -> xjIw
    surge.util.MSound FIZZ -> OPsO
    surge.util.MSound FUSE -> TPBd
    surge.util.MSound GLASS -> uXOy
    surge.util.MSound HURT_FLESH -> oxaa
    surge.util.MSound ITEM_BREAK -> qBtw
    surge.util.MSound ITEM_PICKUP -> EnMG
    surge.util.MSound LAVA -> YMrH
    surge.util.MSound LAVA_POP -> aLwq
    surge.util.MSound LEVEL_UP -> vBDw
    surge.util.MSound MINECART_BASE -> ymPm
    surge.util.MSound MINECART_INSIDE -> xYMH
    surge.util.MSound NOTE_BASS -> ceBB
    surge.util.MSound NOTE_PIANO -> kAdO
    surge.util.MSound NOTE_BASS_DRUM -> pbVJ
    surge.util.MSound NOTE_STICKS -> sbnB
    surge.util.MSound NOTE_BASS_GUITAR -> qeYM
    surge.util.MSound NOTE_SNARE_DRUM -> jrGN
    surge.util.MSound NOTE_PLING -> eQUY
    surge.util.MSound ORB_PICKUP -> rqMC
    surge.util.MSound PISTON_EXTEND -> ifRE
    surge.util.MSound PISTON_RETRACT -> jGQd
    surge.util.MSound PORTAL -> pIBy
    surge.util.MSound PORTAL_TRAVEL -> nlpI
    surge.util.MSound PORTAL_TRIGGER -> YpTl
    surge.util.MSound SHOOT_ARROW -> jrEs
    surge.util.MSound SPLASH -> hbmn
    surge.util.MSound SPLASH2 -> wwin
    surge.util.MSound STEP_GRASS -> fnIe
    surge.util.MSound STEP_GRAVEL -> DbWn
    surge.util.MSound STEP_LADDER -> WXli
    surge.util.MSound STEP_SAND -> YotN
    surge.util.MSound STEP_SNOW -> pasq
    surge.util.MSound STEP_STONE -> sbmG
    surge.util.MSound STEP_WOOD -> iepc
    surge.util.MSound STEP_WOOL -> WjNr
    surge.util.MSound SWIM -> HCos
    surge.util.MSound WATER -> MKQw
    surge.util.MSound WOOD_CLICK -> vJWS
    surge.util.MSound BAT_DEATH -> GQpn
    surge.util.MSound BAT_HURT -> kIwV
    surge.util.MSound BAT_IDLE -> LYQR
    surge.util.MSound BAT_LOOP -> mYPC
    surge.util.MSound BAT_TAKEOFF -> SDRi
    surge.util.MSound BLAZE_BREATH -> VVLs
    surge.util.MSound BLAZE_DEATH -> AQAB
    surge.util.MSound BLAZE_HIT -> KVNT
    surge.util.MSound CAT_HISS -> RstC
    surge.util.MSound CAT_HIT -> TFvC
    surge.util.MSound CAT_MEOW -> SoHH
    surge.util.MSound CAT_PURR -> pawU
    surge.util.MSound CAT_PURREOW -> gpns
    surge.util.MSound CHICKEN_IDLE -> jiWK
    surge.util.MSound CHICKEN_HURT -> ioEQ
    surge.util.MSound CHICKEN_EGG_POP -> CggG
    surge.util.MSound CHICKEN_WALK -> YEcD
    surge.util.MSound COW_IDLE -> ylpy
    surge.util.MSound COW_HURT -> SURr
    surge.util.MSound COW_WALK -> XvES
    surge.util.MSound CREEPER_HISS -> vIvB
    surge.util.MSound CREEPER_DEATH -> BmWA
    surge.util.MSound ENDERDRAGON_DEATH -> opVT
    surge.util.MSound ENDERDRAGON_GROWL -> oMrS
    surge.util.MSound ENDERDRAGON_HIT -> ivtc
    surge.util.MSound ENDERDRAGON_WINGS -> tvsi
    surge.util.MSound ENDERMAN_DEATH -> mjOo
    surge.util.MSound ENDERMAN_HIT -> qSxQ
    surge.util.MSound ENDERMAN_IDLE -> KDjc
    surge.util.MSound ENDERMAN_TELEPORT -> MSbS
    surge.util.MSound ENDERMAN_SCREAM -> VgMx
    surge.util.MSound ENDERMAN_STARE -> eQWC
    surge.util.MSound GHAST_SCREAM -> IiXs
    surge.util.MSound GHAST_SCREAM2 -> kchY
    surge.util.MSound GHAST_CHARGE -> Xlrp
    surge.util.MSound GHAST_DEATH -> vuIu
    surge.util.MSound GHAST_FIREBALL -> URhd
    surge.util.MSound GHAST_MOAN -> Yxiu
    surge.util.MSound IRONGOLEM_DEATH -> mHOe
    surge.util.MSound IRONGOLEM_HIT -> oNUf
    surge.util.MSound IRONGOLEM_THROW -> YWHW
    surge.util.MSound IRONGOLEM_WALK -> vuNA
    surge.util.MSound MAGMACUBE_WALK -> WisF
    surge.util.MSound MAGMACUBE_WALK2 -> dWFs
    surge.util.MSound MAGMACUBE_JUMP -> Gker
    surge.util.MSound PIG_IDLE -> iUUK
    surge.util.MSound PIG_DEATH -> MJsf
    surge.util.MSound PIG_WALK -> wgOB
    surge.util.MSound SHEEP_IDLE -> clug
    surge.util.MSound SHEEP_SHEAR -> ePyG
    surge.util.MSound SHEEP_WALK -> Voaf
    surge.util.MSound SILVERFISH_HIT -> xGnM
    surge.util.MSound SILVERFISH_KILL -> VDmR
    surge.util.MSound SILVERFISH_IDLE -> MJso
    surge.util.MSound SILVERFISH_WALK -> XvHa
    surge.util.MSound SKELETON_IDLE -> vuMW
    surge.util.MSound SKELETON_DEATH -> uGTy
    surge.util.MSound SKELETON_HURT -> TGWI
    surge.util.MSound SKELETON_WALK -> LabT
    surge.util.MSound SLIME_ATTACK -> IrKh
    surge.util.MSound SLIME_WALK -> uOfJ
    surge.util.MSound SLIME_WALK2 -> xipT
    surge.util.MSound SPIDER_IDLE -> xjPf
    surge.util.MSound SPIDER_DEATH -> uOdo
    surge.util.MSound SPIDER_WALK -> PwAO
    surge.util.MSound WITHER_DEATH -> hRQM
    surge.util.MSound WITHER_HURT -> Qpqb
    surge.util.MSound WITHER_IDLE -> Hevq
    surge.util.MSound WITHER_SHOOT -> vdKJ
    surge.util.MSound WITHER_SPAWN -> JAjK
    surge.util.MSound WOLF_BARK -> KENL
    surge.util.MSound WOLF_DEATH -> EUAS
    surge.util.MSound WOLF_GROWL -> ndgA
    surge.util.MSound WOLF_HOWL -> wxRd
    surge.util.MSound WOLF_HURT -> FpuO
    surge.util.MSound WOLF_PANT -> GkhH
    surge.util.MSound WOLF_SHAKE -> ymWa
    surge.util.MSound WOLF_WALK -> nKUR
    surge.util.MSound WOLF_WHINE -> oEgI
    surge.util.MSound ZOMBIE_METAL -> oEgP
    surge.util.MSound ZOMBIE_WOOD -> madM
    surge.util.MSound ZOMBIE_WOODBREAK -> VEPH
    surge.util.MSound ZOMBIE_IDLE -> Bdgu
    surge.util.MSound ZOMBIE_DEATH -> xrdS
    surge.util.MSound ZOMBIE_HURT -> XBdu
    surge.util.MSound ZOMBIE_INFECT -> Aitv
    surge.util.MSound ZOMBIE_UNFECT -> jWyR
    surge.util.MSound ZOMBIE_REMEDY -> clwd
    surge.util.MSound ZOMBIE_WALK -> Wadm
    surge.util.MSound ZOMBIE_PIG_IDLE -> bXsS
    surge.util.MSound ZOMBIE_PIG_ANGRY -> QFbE
    surge.util.MSound ZOMBIE_PIG_DEATH -> QqVN
    surge.util.MSound ZOMBIE_PIG_HURT -> SCuK
    surge.util.MSound DIG_WOOL -> riBa
    surge.util.MSound DIG_GRASS -> Hexd
    surge.util.MSound DIG_GRAVEL -> misO
    surge.util.MSound DIG_SAND -> TOhw
    surge.util.MSound DIG_SNOW -> gNof
    surge.util.MSound DIG_STONE -> TaLV
    surge.util.MSound DIG_WOOD -> HoJu
    surge.util.MSound FIREWORK_BLAST -> xjSJ
    surge.util.MSound FIREWORK_BLAST2 -> XvJD
    surge.util.MSound FIREWORK_LARGE_BLAST -> fLMe
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> APeC
    surge.util.MSound FIREWORK_TWINKLE -> pkKp
    surge.util.MSound FIREWORK_TWINKLE2 -> Cxlk
    surge.util.MSound FIREWORK_LAUNCH -> WQBx
    surge.util.MSound SUCCESSFUL_HIT -> FWbl
    surge.util.MSound HORSE_ANGRY -> kcon
    surge.util.MSound HORSE_ARMOR -> NEjU
    surge.util.MSound HORSE_BREATHE -> DYpC
    surge.util.MSound HORSE_DEATH -> cmYv
    surge.util.MSound HORSE_GALLOP -> ylwx
    surge.util.MSound HORSE_HIT -> hQuk
    surge.util.MSound HORSE_IDLE -> VxVm
    surge.util.MSound HORSE_JUMP -> KERi
    surge.util.MSound HORSE_LAND -> Muky
    surge.util.MSound HORSE_SADDLE -> mXtJ
    surge.util.MSound HORSE_SOFT -> nSgI
    surge.util.MSound HORSE_WOOD -> BeKP
    surge.util.MSound DONKEY_ANGRY -> iDWe
    surge.util.MSound DONKEY_DEATH -> USPo
    surge.util.MSound DONKEY_HIT -> YWMD
    surge.util.MSound DONKEY_IDLE -> XTIa
    surge.util.MSound HORSE_SKELETON_DEATH -> FXGQ
    surge.util.MSound HORSE_SKELETON_HIT -> MeLN
    surge.util.MSound HORSE_SKELETON_IDLE -> fwDa
    surge.util.MSound HORSE_ZOMBIE_DEATH -> mjVe
    surge.util.MSound HORSE_ZOMBIE_HIT -> PUBw
    surge.util.MSound HORSE_ZOMBIE_IDLE -> riDb
    surge.util.MSound VILLAGER_DEATH -> wxTI
    surge.util.MSound VILLAGER_HAGGLE -> Emrm
    surge.util.MSound VILLAGER_HIT -> mjUh
    surge.util.MSound VILLAGER_IDLE -> dVid
    surge.util.MSound VILLAGER_NO -> ekNs
    surge.util.MSound VILLAGER_YES -> cKUt
    java.lang.String pre19sound -> nmYS
    java.lang.String post19sound -> RAUS
    org.bukkit.Sound resolvedSound -> jGYv
    surge.util.MSound[] ENUM$VALUES -> iUXi
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> JIaM
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> sPoa:
    org.bukkit.Material material -> UcpG
    java.lang.Byte data -> FiFq
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> cdKO
    66:67:void setData(java.lang.Byte) -> xymG
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
surge.util.P -> YEFM:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> wwKr
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> Veth
    68:68:boolean isAnyOnline() -> VoGT
    80:80:surge.collection.GList inWorld(org.bukkit.World) -> ofaa
    92:104:surge.collection.GList inChunk(org.bukkit.Chunk) -> ofaa
    118:118:surge.collection.GList inArea(org.bukkit.Location,double) -> IOCc
    132:132:surge.collection.GList inArea(org.bukkit.Location,int) -> xymG
    143:144:void disable(org.bukkit.entity.Player) -> PJgD
    154:155:void enable(org.bukkit.entity.Player) -> eque
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> xymG
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> ofaa
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> Wyni
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> xymG
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> equd
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> IOCc
    300:300:boolean canFindPlayer(java.lang.String) -> Gapf
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> DYHg
    338:345:surge.collection.GList onlinePlayers() -> OsDU
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> gMge
    368:371:void clear(org.bukkit.entity.Player) -> vtGL
    381:385:void clearEffects(org.bukkit.entity.Player) -> TOBx
    398:399:void heal(org.bukkit.entity.Player,double) -> xymG
    409:410:void heal(org.bukkit.entity.Player) -> Mtav
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> VfKM
    432:433:void resetHunger(org.bukkit.entity.Player) -> hQLN
    443:444:void kill(org.bukkit.entity.Player) -> SCOW
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> bNwx
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> gNGq
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> xymG
surge.util.P$1 -> YEFM$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> ofaa
    1:1:java.lang.Object onAdapt(java.lang.Object) -> equd
surge.util.P$2 -> YEFM$2:
    java.lang.Double val$doff -> fnRi
    org.bukkit.entity.Player val$e -> MukV
    org.bukkit.entity.Entity[] val$result -> AahP
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> jhTS
surge.util.PE -> AXTB:
    surge.util.PE ABSORPTION -> xPbX
    surge.util.PE BLINDNESS -> kmAG
    surge.util.PE CONFUSION -> LbGj
    surge.util.PE DAMAGE_RESISTANCE -> yuhR
    surge.util.PE FAST_DIGGING -> FiHC
    surge.util.PE FIRE_RESISTANCE -> qTar
    surge.util.PE GLOWING -> yBgV
    surge.util.PE HARM -> vSQF
    surge.util.PE HEAL -> kcqo
    surge.util.PE HEALTH_BOOST -> mahI
    surge.util.PE HUNGER -> OtEL
    surge.util.PE INCREASE_DAMAGE -> cCIK
    surge.util.PE INVISIBILITY -> yCGq
    surge.util.PE JUMP -> DQbA
    surge.util.PE LEVITATION -> aVUB
    surge.util.PE LUCK -> pkQc
    surge.util.PE NIGHT_VISION -> rNsf
    surge.util.PE POISON -> skhy
    surge.util.PE REGENERATION -> kmDP
    surge.util.PE SATURATION -> nukr
    surge.util.PE SLOW -> bbHW
    surge.util.PE SLOW_DIGGING -> qebd
    surge.util.PE SPEED -> WbII
    surge.util.PE UNLUCK -> rqVm
    surge.util.PE WATER_BREATHING -> KwwQ
    surge.util.PE WEAKNESS -> xrhL
    surge.util.PE WITHER -> Lagu
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> xymG
    144:144:surge.util.PE d(int) -> nuCV
    156:156:surge.util.PE a(int) -> lfLO
    166:166:org.bukkit.potion.PotionEffect c() -> gMrq
    177:178:void c(org.bukkit.entity.LivingEntity) -> xymG
    182:183:void crm(org.bukkit.entity.LivingEntity) -> ofaa
    187:188:void rm(org.bukkit.entity.LivingEntity) -> IOCc
surge.util.Paste -> KfPr:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> GQOy
surge.util.Persist -> MAbi:
surge.util.PluginUtil -> xqde:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> xymG
    81:85:void enableAll() -> HnOc
    95:99:void disable(org.bukkit.plugin.Plugin) -> ofaa
    106:110:void disableAll() -> hIGU
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> IOCc
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> xymG
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> ytaT
    169:172:java.util.List getPluginNames(boolean) -> PmJX
    184:187:java.lang.String getPluginVersion(java.lang.String) -> wvjk
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> ieQI
    237:316:java.util.List findByCommand(java.lang.String) -> SnEi
    337:338:void load(org.bukkit.plugin.Plugin) -> OHCj
    342:364:java.lang.String getPluginFileName(java.lang.String) -> mXML
    377:429:void load(java.lang.String) -> load
    441:446:void reload(org.bukkit.plugin.Plugin) -> PAuG
    453:457:void reloadAll() -> ytiu
    469:595:void unload(org.bukkit.plugin.Plugin) -> FpMi
surge.util.PositionalSelector -> PmQv:
    surge.collection.GSet allowedChunks -> ELST
    12:15:void <init>() -> <init>
    19:21:void <init>(org.bukkit.Chunk) -> <init>
    23:26:void <init>(org.bukkit.World) -> <init>
    30:31:void addWorld(org.bukkit.World) -> addWorld
    35:36:void addAllWorlds() -> Kvyo
    40:41:void addChunk(org.bukkit.Chunk) -> IOCc
    45:45:surge.collection.GSet getAllowedChunks() -> wLdc
surge.util.Protocol -> RPsu:
    surge.util.Protocol LATEST -> xafN
    surge.util.Protocol R1_12_2 -> NqAJ
    surge.util.Protocol R1_12_2_PRE -> fKpQ
    surge.util.Protocol R1_12_1 -> tUYt
    surge.util.Protocol R1_12 -> RcYu
    surge.util.Protocol R1_11_2 -> dgll
    surge.util.Protocol R1_11_1 -> JKAn
    surge.util.Protocol R1_11 -> lwuM
    surge.util.Protocol R1_10_2 -> eINh
    surge.util.Protocol R1_10_1 -> Arkh
    surge.util.Protocol R1_10 -> ohLy
    surge.util.Protocol R1_9_4 -> cBhF
    surge.util.Protocol R1_9_3 -> vcoe
    surge.util.Protocol R1_9_2 -> QWfR
    surge.util.Protocol R1_9_1 -> JmDw
    surge.util.Protocol R1_9 -> lERC
    surge.util.Protocol R1_8_9 -> Obaj
    surge.util.Protocol R1_8_8 -> MBhr
    surge.util.Protocol R1_8_7 -> Ucqv
    surge.util.Protocol R1_8_6 -> ssxb
    surge.util.Protocol R1_8_5 -> mPeQ
    surge.util.Protocol R1_8_4 -> gher
    surge.util.Protocol R1_8_3 -> IXbU
    surge.util.Protocol R1_8_2 -> AbLf
    surge.util.Protocol R1_8_1 -> oyQx
    surge.util.Protocol R1_8 -> qTcr
    surge.util.Protocol R1_7_10 -> dVne
    surge.util.Protocol R1_7_9 -> jXaI
    surge.util.Protocol R1_7_8 -> IHBM
    surge.util.Protocol R1_7_7 -> LbLb
    surge.util.Protocol R1_7_6 -> Osem
    surge.util.Protocol R1_7_5 -> QWiO
    surge.util.Protocol R1_7_4 -> sIiQ
    surge.util.Protocol R1_7_3 -> Osei
    surge.util.Protocol R1_7_2 -> OISD
    surge.util.Protocol R1_7_1 -> qDCj
    surge.util.Protocol B1_6_4 -> numh
    surge.util.Protocol B1_6_3 -> FFgy
    surge.util.Protocol B1_6_2 -> jibE
    surge.util.Protocol B1_6_1 -> WsMn
    surge.util.Protocol B1_5_2 -> wUtX
    surge.util.Protocol B1_5_1 -> PehC
    surge.util.Protocol B1_5 -> cTMR
    surge.util.Protocol B1_4_7 -> FXJq
    surge.util.Protocol B1_4_6 -> CFOP
    surge.util.Protocol B1_4_5 -> QykJ
    surge.util.Protocol B1_4_4 -> vRqL
    surge.util.Protocol B1_4_2 -> ioNx
    surge.util.Protocol B1_3_2 -> gWfh
    surge.util.Protocol B1_3_1 -> rXFq
    surge.util.Protocol B1_2_5 -> RIiR
    surge.util.Protocol B1_2_4 -> KwyR
    surge.util.Protocol EARLIEST -> gXHN
    surge.util.Protocol UNKNOWN -> sIgo
    int version -> version
    java.lang.String search -> pHoR
    surge.util.Protocol[] $VALUES -> LGxP
    5:5:surge.util.Protocol[] values() -> values
    5:5:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    66:74:void <init>(java.lang.String,int,int) -> <init>
    78:86:surge.util.Protocol getProtocolVersion() -> kQra
    91:91:surge.util.ProtocolRange to(surge.util.Protocol) -> ofaa
    96:96:boolean isServerVersion() -> EKUu
    101:101:java.lang.String getVersionString() -> getVersionString
    106:106:boolean isNettySupported() -> JlHP
    111:111:boolean isActualVersion() -> KMHP
    116:121:int getVersion() -> getVersion
    126:126:int getMetaVersion() -> qJsX
    5:60:void <clinit>() -> <clinit>
surge.util.ProtocolRange -> rxdP:
    surge.util.Protocol from -> giIH
    surge.util.Protocol to -> vAoH
    9:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> XAkF
    21:21:surge.util.Protocol getTo() -> FMyA
    26:26:boolean contains(surge.util.Protocol) -> IOCc
    32:32:java.lang.String toString() -> toString
surge.util.Range -> tmhn:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> KTwi
    70:70:int randomNextInt() -> XcnT
    80:80:long randomNextLong() -> yckb
    92:92:boolean isWithin(double) -> afHr
    104:104:boolean isWithin(int) -> eHFB
    116:116:boolean isWithin(long) -> gMge
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> ugpo
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> aviY
surge.util.RayTrace -> RIDy:
    org.bukkit.Location start -> pYpN
    org.bukkit.util.Vector direction -> JSTa
    java.lang.Double maxDistance -> wESF
    java.lang.Double distanceCovered -> bbJb
    java.lang.Double step -> QhjD
    java.lang.Boolean stop -> qTbk
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> bOiM
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> jhTS
    89:89:org.bukkit.Location getStart() -> fufg
    94:95:void setStart(org.bukkit.Location) -> tCMW
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> hPxa
    114:115:void setMaxDistance(java.lang.Double) -> IOCc
    119:119:java.lang.Double getDistanceCovered() -> YDli
    124:125:void setDistanceCovered(java.lang.Double) -> ieQI
    129:129:java.lang.Double getStep() -> mGVo
    134:135:void setStep(java.lang.Double) -> OHCj
surge.util.ReflectionUtils -> fJll:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> xymG
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> xymG
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> xymG
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> xymG
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> xymG
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> xymG
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> xymG
    360:360:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> xymG
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> xymG
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> xymG
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> xymG
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> xymG
    509:510:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> xymG
