react.Config -> ssNb:
    react.api.CPUBenchmark this$0 -> wevJ
    49:49:void <init>(react.api.CPUBenchmark) -> <init>
    53:55:void run() -> run
react.api.CPUResult -> TNbD:
    react.api.CPUResult ULTRA_SLOW -> APKB
    react.api.CPUResult VERY_SLOW -> kstv
    react.api.CPUResult SLOW -> uNna
    react.api.CPUResult AVERAGE -> loHn
    react.api.CPUResult GOOD -> xhxl
    react.api.CPUResult FAST -> gWIG
    react.api.CPUResult VERY_FAST -> ydMI
    react.api.CPUResult ULTRA_FAST -> rpXo
    java.lang.String m -> loHX
    react.api.CPUResult[] $VALUES -> lnfu
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> ssNb
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> LGKN:
    react.glang.GMap cache -> vJAb
    12:14:void <init>() -> <init>
    19:19:react.glang.GSet get(java.lang.Object) -> ssNb
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> DYFV
    42:43:void clear() -> clear
    48:48:react.glang.GList k() -> rwyd
    54:54:boolean has(java.lang.Object) -> IWSm
react.api.ChunkIssue -> NUdB:
    react.api.ChunkIssue ENTITY -> GHjQ
    react.api.ChunkIssue HOPPER -> maJO
    react.api.ChunkIssue REDSTONE -> pbBn
    react.api.ChunkIssue PHYSICS -> QNWg
    react.api.ChunkIssue[] $VALUES -> sHhL
    3:3:react.api.ChunkIssue[] values() -> values
    3:3:react.api.ChunkIssue valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.api.Clip -> OOtu:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> aLYV:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
    24:25:void sendResponse(java.lang.String) -> DYFV
    30:31:void sendResponseSuccess(java.lang.String) -> IWSm
    36:37:void sendResponseError(java.lang.String) -> OXeK
    42:43:void sendResponseActing(java.lang.String) -> YoSa
react.api.ConsoleActionSource -> Smci:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> DYFV
    18:19:void sendResponseSuccess(java.lang.String) -> IWSm
    24:25:void sendResponseError(java.lang.String) -> OXeK
    30:31:void sendResponseActing(java.lang.String) -> YoSa
react.api.CullList -> oVCY:
    react.glang.GSet toCull -> BSOO
    11:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> jhSt
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> hHYn
react.api.DTest -> nImU:
    3:3:void <init>() -> <init>
    7:58:int test() -> kQcX
react.api.EntityFlag -> KwOT:
    react.api.EntityFlag NAMED -> IWad
    react.api.EntityFlag TAMED -> miYd
    react.api.EntityFlag STACKED -> ETFk
    react.api.EntityFlag RIDDEN -> QWIV
    react.api.EntityFlag LEASHED -> lTsr
    java.lang.String m -> loHX
    react.api.EntityFlag[] $VALUES -> gowu
    8:8:react.api.EntityFlag[] values() -> values
    8:8:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
    19:21:void <init>(java.lang.String,int,java.lang.String) -> <init>
    25:35:react.glang.GSet getFlags(org.bukkit.entity.Entity) -> BkpW
    40:60:boolean is(org.bukkit.entity.Entity) -> lCdp
    66:66:java.lang.String toString() -> toString
    8:14:void <clinit>() -> <clinit>
react.api.EntityGroup -> KUKx:
    react.glang.GSet entityTypes -> MBKs
    11:13:void <init>() -> <init>
    17:17:react.glang.GSet getEntityTypes() -> rMgK
react.api.EntitySample -> avmQ:
    react.glang.GMap counts -> UIbl
    react.glang.GMap sets -> hQYY
    16:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:react.glang.GList getAll() -> cIji
    45:45:react.glang.GList getTypes() -> Cnru
    50:57:int total() -> LWjo
    62:67:int get(org.bukkit.entity.EntityType) -> ssNb
    72:79:react.glang.GSet getSet(org.bukkit.entity.EntityType) -> DYFV
    84:96:void add(org.bukkit.entity.Entity) -> jhSt
react.api.Experimental -> CMSR:
react.api.IAction -> CoXE:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> BkpW
    void act(react.api.IActionSource,react.api.ISelector[]) -> DYFV
    void enact(react.api.IActionSource,react.api.ISelector[]) -> ssNb
    react.api.ActionState getState() -> lCdp
    react.api.ActionTargetType getTarget() -> nJLQ
    void setNodes(java.lang.String[]) -> ssNb
    java.lang.String[] getNodes() -> LGKl
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> ssNb
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> vtFs
    react.glang.GMap getDefaultSelectors() -> EmLA
    void setDefaultSelector(java.lang.Class,react.glang.AccessCallback) -> ssNb
    react.api.ISelector[] biselect(react.api.ISelector[]) -> ssNb
    react.api.IActionSource getCurrentSource() -> TyVf
    void completeAction() -> WGJn
react.api.IActionSource -> ftyu:
    void sendResponse(java.lang.String) -> DYFV
    void sendResponseSuccess(java.lang.String) -> IWSm
    void sendResponseError(java.lang.String) -> OXeK
    void sendResponseActing(java.lang.String) -> YoSa
react.api.ICache -> mXMK:
    react.glang.GSet get(java.lang.Object) -> ssNb
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> DYFV
    void clear() -> clear
    boolean has(java.lang.Object) -> IWSm
    react.glang.GList k() -> rwyd
react.api.ICommand -> HBqU:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> PuYf
    java.lang.String[] getPermissions() -> TNbD
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> LGKN
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.api.IRecord -> NxGC:
    java.lang.String getRecordType() -> NUdB
    long getRecordTime() -> OOtu
    react.json.JSONObject toJSON() -> aLYV
    java.lang.Object getRecordObject() -> Smci
    void fromJSON(react.json.JSONObject) -> ssNb
react.api.IRecordBook -> GsQl:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> ssNb
    long getOldestRecordTime() -> oVCY
    void addRecord(react.api.IRecord) -> ssNb
    long getLatestRecordTime() -> nImU
    int countRecords(long,long) -> ssNb
    react.glang.GMap getRecords(long,long) -> DYFV
    int purgeRecordsBefore(long) -> DYFV
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> DXfX:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    react.surge.util.C getColor() -> KwOT
    react.surge.util.C getAltColor() -> KUKx
    void setColor(react.surge.util.C,react.surge.util.C) -> ssNb
    int getInterval() -> getInterval
    void setInterval(int) -> DYFV
    void sample() -> avmQ
    java.lang.String get() -> get
    void construct() -> CMSR
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> EmKi:
    react.api.SelectionMode getMode() -> CoXE
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> OXeK
    react.glang.GSet getList() -> ftyu
    react.glang.GSet getPossibilities() -> mXMK
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> jhSt
    java.lang.String getName() -> getName
react.api.Injection -> ejGG:
    react.api.InjectionMethod value() -> HBqU
react.api.InjectionMethod -> TNcV:
    react.api.InjectionMethod SWAP -> JbuU
    react.api.InjectionMethod SUBSTRATE -> RkNM
    react.api.InjectionMethod RELOAD -> vJEF
    react.api.InjectionMethod[] $VALUES -> Nodd
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Language -> INcj:
    java.lang.String value() -> value
react.api.MSampler -> VCgr:
    6:6:void <init>() -> <init>
    10:10:react.surge.server.SuperSampler ss() -> NxGC
react.api.MonitorHeading -> gEXv:
    react.api.ISampler head -> JkiO
    react.glang.GList children -> pXtD
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> ssNb
    27:27:react.api.ISampler getHead() -> GsQl
    32:33:void setHead(react.api.ISampler) -> DYFV
    37:37:react.glang.GList getChildren() -> DXfX
    42:42:java.lang.String getHeadText() -> EmKi
    47:60:java.lang.String getChildText() -> ejGG
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(react.glang.GList) -> ssNb
react.api.NoiseGenerator -> tvRU:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> dntE:
    react.api.NoiseGenerator[] octaves -> ktXk
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> TNcV
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> RbOr:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> NgTe
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> INcj
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> KCiG:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> ssNb
react.api.Permissable -> tdpC:
    react.api.Permissable ACCESS -> vswA
    react.api.Permissable MONITOR -> yBLM
    react.api.Permissable MONITOR_TITLE -> IXEl
    react.api.Permissable MONITOR_MAP -> nRmP
    react.api.Permissable MONITOR_ENVIRONMENT -> uyeC
    react.api.Permissable MONITOR_GLASSES -> DsJQ
    react.api.Permissable RAI_MONITOR -> XdPy
    react.api.Permissable RAI_CONTROL -> FMxr
    react.api.Permissable RAI_ACCESS -> IXDX
    react.api.Permissable RAI -> LqnN
    react.api.Permissable ACT -> jXBg
    react.api.Permissable RELOAD -> CNCt
    java.lang.String node -> rgig
    react.api.Permissable[] $VALUES -> IygB
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:boolean has(org.bukkit.command.CommandSender) -> ssNb
    44:44:java.lang.String getNode() -> VCgr
    7:20:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> PBWX:
    org.bukkit.entity.Player p -> JIdp
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> DYFV
    30:31:void sendResponseSuccess(java.lang.String) -> IWSm
    36:37:void sendResponseError(java.lang.String) -> OXeK
    42:43:void sendResponseActing(java.lang.String) -> YoSa
react.api.PluginSelfDeleter -> hbNa:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> aeww
    java.lang.Runnable r -> TNqe
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> ssNb
react.api.RAIActionSource -> gEYM:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> DYFV
    16:17:void sendResponseSuccess(java.lang.String) -> IWSm
    22:23:void sendResponseError(java.lang.String) -> OXeK
    28:29:void sendResponseActing(java.lang.String) -> YoSa
react.api.ReactCommand -> Aqbp:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> VoJs
    java.lang.String usage -> ktXM
    java.lang.String description -> description
    react.api.SideGate sideGate -> IFas
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> PuYf
    32:32:java.lang.String[] getPermissions() -> TNbD
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> LGKN
react.api.ReactException -> KTmF:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> bXOh:
    react.glang.GMap keystore -> qBdN
    boolean monitoring -> monitoring
    boolean glasses -> mrMJ
    boolean mapping -> bPKY
    int monitorSelection -> CpFK
    int plays -> imom
    boolean monitorPosted -> DrhM
    int monitorLastSelection -> PKWY
    int switchNotification -> GtBM
    int hotbarSlot -> nuPQ
    boolean shift -> OGsT
    int scroll -> wevr
    double lastHeight -> DQFV
    boolean heightMovement -> WFya
    org.bukkit.entity.Player p -> JIdp
    39:84:void <init>(org.bukkit.entity.Player) -> <init>
    90:97:void save() -> save
    103:110:void load() -> load
    114:114:boolean isMonitoring() -> gEXv
    119:119:boolean isMapping() -> tvRU
    124:124:org.bukkit.entity.Player getP() -> dntE
    129:130:void setMonitoring(boolean) -> DYFV
    134:135:void setMapping(boolean) -> IWSm
    139:139:int getMonitorSelection() -> RbOr
    144:145:void setMonitorSelection(int) -> IWSm
    149:149:int getHotbarSlot() -> KCiG
    154:155:void setHotbarSlot(int) -> OXeK
    159:159:boolean isShifting() -> tdpC
    164:165:void setShifting(boolean) -> OXeK
    169:169:boolean isShift() -> PBWX
    174:175:void setShift(boolean) -> YoSa
    179:179:int getScroll() -> hbNa
    184:185:void setScroll(int) -> YoSa
    189:189:int getMonitorLastSelection() -> gEYM
    194:195:void setMonitorLastSelection(int) -> jhSt
    199:200:void setP(org.bukkit.entity.Player) -> ssNb
    204:204:double getLastHeight() -> Aqbp
    209:210:void setLastHeight(double) -> ssNb
    214:214:boolean isHeightMovement() -> KTmF
    219:220:void setHeightMovement(boolean) -> jhSt
    224:224:int getSwitchNotification() -> bXOh
    229:230:void setSwitchNotification(int) -> BkpW
    234:234:boolean getMonitorPosted() -> LGOT
    239:240:void setMonitorPosted(boolean) -> BkpW
    244:244:int getPlays() -> Lhpt
    249:250:void setPlays(int) -> lCdp
    254:254:boolean isGlasses() -> uxwg
    259:260:void setGlasses(boolean) -> lCdp
    23:37:void <clinit>() -> <clinit>
react.api.Record -> LGOT:
    java.lang.String recordType -> jyhK
    long recordTime -> piwO
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> NUdB
    32:32:long getRecordTime() -> OOtu
    38:38:java.lang.Object getRecordObject() -> Smci
    react.json.JSONObject toJSON() -> aLYV
    void fromJSON(react.json.JSONObject) -> ssNb
react.api.RecordBook -> Lhpt:
    java.io.File recordFile -> rEii
    react.json.JSONObject js -> OrjV
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> ssNb
    79:87:react.api.IRecord getRecord(long) -> ssNb
    react.api.IRecord createDummyRecord(long,java.lang.String) -> ssNb
    95:107:long getOldestRecordTime() -> oVCY
    113:125:long getLatestRecordTime() -> nImU
    130:130:boolean within(long,long,long) -> ssNb
    136:144:int countRecords(long,long) -> ssNb
    150:162:react.glang.GMap getRecords(long,long) -> DYFV
    168:181:int purgeRecordsBefore(long) -> DYFV
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.Restricted -> uxwg:
react.api.SampledChunk -> HKdE:
