org.cyberpwn.gbench.Profiler -> mXJp:
    117:141:org.cyberpwn.json.JSONWriter append(java.lang.String) -> aKuV
    157:164:org.cyberpwn.json.JSONWriter array() -> YoUO
    180:193:org.cyberpwn.json.JSONWriter end(char,char) -> mXJp
    206:206:org.cyberpwn.json.JSONWriter endArray() -> kITa
    219:219:org.cyberpwn.json.JSONWriter endObject() -> WWmD
    235:258:org.cyberpwn.json.JSONWriter key(java.lang.String) -> KDGY
    274:285:org.cyberpwn.json.JSONWriter object() -> LFlN
    299:310:void pop(char) -> JRFt
    322:329:void push(org.cyberpwn.json.JSONObject) -> yJLL
    342:342:org.cyberpwn.json.JSONWriter value(boolean) -> yJLL
    356:356:org.cyberpwn.json.JSONWriter value(double) -> qAsQ
    369:369:org.cyberpwn.json.JSONWriter value(long) -> yIkA
    385:385:org.cyberpwn.json.JSONWriter value(java.lang.Object) -> Ralc
org.cyberpwn.json.XML -> MtdI:
    java.lang.Character AMP -> VvmI
    java.lang.Character APOS -> VfLY
    java.lang.Character BANG -> BIor
    java.lang.Character EQ -> SvTc
    java.lang.Character GT -> PJgj
    java.lang.Character LT -> kYtq
    java.lang.Character QUEST -> YoUO
    java.lang.Character QUOT -> kITa
    java.lang.Character SLASH -> WWmD
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> hGxw
    150:339:boolean parse(org.cyberpwn.json.XMLTokener,org.cyberpwn.json.JSONObject,java.lang.String) -> mXJp
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:org.cyberpwn.json.JSONObject toJSONObject(java.lang.String) -> SnBs
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    40:64:void <clinit>() -> <clinit>
org.cyberpwn.json.XMLTokener -> jEqq:
    java.util.HashMap entity -> LFlN
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> Ahqh
    108:133:java.lang.Object nextContent() -> WFnH
    149:166:java.lang.Object nextEntity(char) -> halY
    186:239:java.lang.Object nextMeta() -> AXPu
    261:334:java.lang.Object nextToken() -> XktK
    354:420:boolean skipPast(java.lang.String) -> eYCP
    45:51:void <clinit>() -> <clinit>
react.Config -> lUIx:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> Ahqh
    java.lang.String A_ENTITYCACHE_INTERVAL -> WFnH
    java.lang.String A_DROPSTACK_RADIUS -> AXPu
    java.lang.String A_DROPSTACK_STACKDROPS -> XktK
    java.lang.String A_DROPSTACK_USEDEFAULT -> FpQi
    java.lang.String A_DROPSTACK_SMOOTHSTACK -> NxIh
    java.lang.String A_POOL_MAXTHREADS -> NVFg
    java.lang.String A_POOL_SYNC_NANOS -> EJkS
    java.lang.String A_ENTITYCACHE_ENABLED -> AaAq
    java.lang.String A_FASTLEAF_ENABLED -> CLtX
    java.lang.String A_FASTLEAF_ONDECAY -> DGgy
    java.lang.String A_FASTLEAF_INSTANT -> nSBH
    java.lang.String A_FASTLEAF_DECAYPERIOD -> wUJy
    java.lang.String A_DROPSTACK_MINAGE -> cdDX
    java.lang.String A_ENTITYSTACK_ENABLED -> onuL
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> aelV
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> Cnvn
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> qSYN
    java.lang.String A_GLASS_SHOW_BLOCKS -> bWnA
    java.lang.String A_GLASS_SHOW_PARTICLES -> rpOD
    java.lang.String A_ALLOW_CULL -> AFpD
    java.lang.String A_ALLOW_PURGE -> DijM
    java.lang.String A_ALLOW_CACHE -> fJhK
    java.lang.String A_CULL_RULES -> kkYw
    int ENTITYCACHE_CHUNK_RADIUS -> Foor
    int ENTITYCACHE_INTERVAL -> Hdte
    double DROPSTACK_RADIUS -> UtMF
    boolean DROPSTACK_STACKDROPS -> xFjc
    boolean DROPSTACK_USEDEFAULT -> qKGr
    boolean DROPSTACK_SMOOTHSTACK -> pOsy
    int POOL_MAXTHREADS -> lekR
    long POOL_SYNC_NANOS -> VCjX
    boolean ENTITYCACHE_ENABLED -> aela
    boolean FASTLEAF_ENABLED -> WqbE
    boolean FASTLEAF_ONDECAY -> JAHk
    boolean FASTLEAF_INSTANT -> bWml
    int FASTLEAF_DECAYPERIOD -> hbQB
    int DROPSTACK_MINAGE -> SeWl
    boolean ENTITYSTACK_ENABLED -> JtPF
    int ENTITYSTACK_MINIMUM_GROUP -> hHaT
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> GsWV
    int ENTITYSTACK_MAXIMUM_HEALTH -> MItN
    boolean GLASS_SHOW_BLOCKS -> BkvY
    boolean GLASS_SHOW_PARTICLES -> CUga
    org.cyberpwn.glang.GList ALLOW_CULL -> XuIH
    org.cyberpwn.glang.GList ALLOW_PURGE -> YnyV
    org.cyberpwn.glang.GList ALLOW_CACHE -> IFYW
    org.cyberpwn.glang.GList CULL_RULES -> yIpb
    boolean hrld -> NgJp
    boolean rns -> nteg
    boolean rrl -> Jsoe
    34:34:void <init>() -> <init>
    230:247:void doTrack(org.bukkit.plugin.Plugin) -> mXJp
    252:274:void onRead(org.bukkit.plugin.Plugin) -> ksfs
    278:308:void read(java.io.File,boolean) -> mXJp
    313:432:surge.cluster.DataCluster read(surge.cluster.DataCluster,boolean) -> mXJp
    437:474:surge.cluster.DataCluster defaultConfig(boolean) -> SnBs
    479:548:org.cyberpwn.glang.GList getDefaultEntitiesForCaching() -> FpQi
    553:624:org.cyberpwn.glang.GList getDefaultEntitiesForCulling() -> NxIh
    629:662:org.cyberpwn.glang.GList getDefaultEntitiesForRemoval() -> NVFg
    667:691:org.cyberpwn.glang.GList getDefaultCullRules() -> EJkS
    111:225:void <clinit>() -> <clinit>
react.Config$1 -> lUIx$1:
    java.io.File val$fConfig -> avqL
    java.io.File val$fConfigExperimental -> CDfF
    org.bukkit.plugin.Plugin val$main -> HSvh
    234:234:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    238:242:void run() -> run
react.Config$2 -> lUIx$2:
    int[] $SwitchMap$org$bukkit$entity$EntityType -> HKdb
    483:483:void <clinit>() -> <clinit>
react.Gate -> WXMo:
    12:12:void <init>() -> <init>
    16:19:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> mXJp
    24:24:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> ksfs
    29:29:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> yJLL
    34:34:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> SnBs
    39:40:void unloadChunk(org.bukkit.Chunk) -> mXJp
    44:45:void unloadChunk(org.bukkit.World,int,int) -> mXJp
    49:55:void removeEntity(org.bukkit.entity.Entity) -> mXJp
    59:65:void purgeEntity(org.bukkit.entity.Entity) -> ksfs
    69:75:void cullEntity(org.bukkit.entity.Entity) -> yJLL
    79:85:void cachedEntity(org.bukkit.entity.Entity) -> SnBs
    89:100:void cacheEntity(org.bukkit.entity.Entity) -> qdWJ
    104:104:int restoreEntities(org.bukkit.Chunk) -> ksfs
react.Info -> NLsD:
    java.lang.String CORE_REACT_DOT -> Nwie
    java.lang.String CORE_NAME -> VUMv
    java.lang.String CORE_CACHE -> lfOH
    java.lang.String CORE_DOTYML -> ydCs
    java.lang.String COMMAND_REACT -> bFnS
    java.lang.String COMMAND_ACT_DESCRIPTION -> RkDm
    java.lang.String COMMAND_ACT -> rNNN
    java.lang.String COMMAND_ACT_ALIAS_1 -> jOFy
    java.lang.String COMMAND_ACT_ALIAS_2 -> jqKB
    java.lang.String COMMAND_ACT_USAGE -> Mkul
    java.lang.String COMMAND_HELP_DESCRIPTION -> qllW
    java.lang.String COMMAND_HELP -> wwNq
    java.lang.String COMMAND_HELP_ALIAS_1 -> HBtO
    java.lang.String COMMAND_HELP_ALIAS_2 -> fmNM
    java.lang.String COMMAND_HELP_USAGE -> LaDA
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> lTkh
    java.lang.String COMMAND_CPUSCORE -> MlWV
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> biSA
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> uVvB
    java.lang.String COMMAND_CPUSCORE_USAGE -> MJTO
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> vtKx
    java.lang.String COMMAND_RELOAD -> Cfid
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> kHxI
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> FyDo
    java.lang.String COMMAND_RELOAD_USAGE -> YfkF
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> UlAU
    java.lang.String COMMAND_MONITOR -> LiVY
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> nSEv
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> VTqA
    java.lang.String COMMAND_MONITOR_USAGE -> rorh
    java.lang.String COMMAND_GLASS_DESCRIPTION -> ssVr
    java.lang.String COMMAND_GLASS -> AWsr
    java.lang.String COMMAND_GLASS_ALIAS_1 -> LrGi
    java.lang.String COMMAND_GLASS_ALIAS_2 -> tLGH
    java.lang.String COMMAND_GLASS_USAGE -> XSFr
    java.lang.String MSG_PERMISSION -> fvCQ
    java.lang.String MSG_MONITORING_STARTED -> vRMJ
    java.lang.String MSG_MONITORING_STOPPED -> JbpD
    java.lang.String MSG_GLASS_STARTED -> VfRi
    java.lang.String MSG_GLASS_STOPPED -> WrGR
    org.bukkit.Color COLOR_HOPPER -> xrET
    org.bukkit.Color COLOR_BLOCK_UPDATE -> oUhC
    org.bukkit.Color COLOR_BLOCK_FROMTO -> FpWB
    org.bukkit.Color COLOR_BLOCK_BURN -> Vvsp
    org.bukkit.Color COLOR_BLOCK_DECAY -> PJoH
    org.bukkit.Color COLOR_BLOCK_FORM -> rpTB
    java.lang.String NAME_TICK -> OHMP
    java.lang.String NAME_MEMORY -> JAMu
    java.lang.String NAME_CHUNKS -> leqD
    java.lang.String NAME_ENTITIES -> upkX
    java.lang.String STATE_MONITORING_TAB -> hruy
    java.lang.String STATE_MONITORING_ENABLED -> qloI
    java.lang.String STATE_MAPPING_ENABLED -> rpSI
    java.lang.String STATE_SOUND_PLAYS -> AqhT
    java.lang.String STATE_MONITORING_POSTED -> Wyua
    java.lang.String STATE_MONITORING_LASTTAB -> STXE
    java.lang.String STATE_GLASSES_ENABLED -> aCmQ
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> XJTi
    java.lang.String STATE_PLAYER_HOTBAR -> YMXK
    java.lang.String STATE_PLAYER_SHIFT -> eimG
    java.lang.String STATE_PLAYER_SCROLL -> xWpV
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> NVIs
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> HBur
    java.lang.String PERM_ACCESS -> Ahus
    java.lang.String PERM_MONITOR -> xGPN
    java.lang.String PERM_MONITOR_TITLE -> hruU
    java.lang.String PERM_MONITOR_MAP -> wncc
    java.lang.String PERM_MONITOR_ENVIRONMENT -> FNTl
    java.lang.String PERM_MONITOR_GLASSES -> QFCu
    java.lang.String PERM_ACT -> BIwj
    java.lang.String PERM_RELOAD -> VetS
    java.lang.String SAMPLER_TPS -> bqhA
    java.lang.String SAMPLER_TICK -> pinh
    java.lang.String SAMPLER_TIU -> lfSt
    java.lang.String SAMPLER_MEM -> NUlR
    java.lang.String SAMPLER_FREEMEM -> INmP
    java.lang.String SAMPLER_MAXMEM -> rotp
    java.lang.String SAMPLER_ALLOCMEM -> LhxG
    java.lang.String SAMPLER_MAHS -> qTAY
    java.lang.String SAMPLER_CHK -> tLIK
    java.lang.String SAMPLER_CHKS -> RIGg
    java.lang.String SAMPLER_ENT -> AWvK
    java.lang.String SAMPLER_ENTLIV -> tSwX
    java.lang.String SAMPLER_ENTDROP -> JlDW
    java.lang.String SAMPLER_ENTTILE -> ydHl
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> GbYt
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> PeEO
    java.lang.String ACTION_CULL_ENTITIES_NAME -> lndQ
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> mXUV
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> FVfT
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> dgLy
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> yBDs
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> Xchh
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> fvDH
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> tBtv
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> aTpg
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> ogLP
    6:6:void <init>() -> <init>
    8:119:void <clinit>() -> <clinit>
react.React -> CLqw:
    react.React instance -> dgKn
    react.controller.SampleController sampleController -> BIyH
    react.controller.PlayerController playerController -> qmRN
    react.controller.MonitorController monitorController -> GkJR
    react.controller.CommandController commandController -> Ukac
    react.controller.ActionController actionController -> wTnx
    react.controller.EntityCacheController entityCacheController -> RQVi
    react.controller.DropMergeController dropMergeController -> xGQd
    react.controller.FastDecayController fastDecayController -> cAfA
    react.controller.EntityStackController entityStackController -> Jsrc
    react.controller.GlassController glassController -> XAel
    react.controller.NMSController nmsController -> Gryi
    react.controller.EntityCullController entityCullController -> KTsB
    24:24:void <init>() -> <init>
    69:69:void enable() -> enable
    75:75:void disable() -> disable
react.action.ActionCullEntities -> vsgm:
    long ms -> OGmN
    int lcd -> Mcik
    31:58:void <init>() -> <init>
    63:149:void enact(react.api.IActionSource,react.api.ISelector[]) -> mXJp
    153:155:void cull(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> mXJp
    24:24:long access$002(react.action.ActionCullEntities,long) -> mXJp
    24:24:int access$100(react.action.ActionCullEntities) -> mXJp
    24:24:long access$000(react.action.ActionCullEntities) -> ksfs
react.action.ActionCullEntities$1 -> vsgm$1:
    react.action.ActionCullEntities this$0 -> nlYH
    36:36:void <init>(react.action.ActionCullEntities) -> <init>
    40:43:react.api.ISelector get() -> AaAq
    36:36:java.lang.Object get() -> get
react.action.ActionCullEntities$2 -> vsgm$2:
    react.action.ActionCullEntities this$0 -> nlYH
    48:48:void <init>(react.action.ActionCullEntities) -> <init>
    52:55:react.api.ISelector get() -> AaAq
    48:48:java.lang.Object get() -> get
react.action.ActionCullEntities$3 -> vsgm$3:
    org.cyberpwn.glang.FinalInteger val$completed -> nBIE
    org.cyberpwn.glang.FinalInteger val$total -> fuej
    org.cyberpwn.glang.FinalInteger val$totalCulled -> WhyT
    org.cyberpwn.glang.FinalInteger val$totalChunked -> IqSO
    react.api.IActionSource val$source -> vbqV
    react.action.ActionCullEntities this$0 -> nlYH
    104:104:void <init>(react.action.ActionCullEntities,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    108:128:void run() -> run
react.action.ActionCullEntities$4 -> vsgm$4:
    react.api.IActionSource val$source -> vbqV
    org.cyberpwn.glang.FinalInteger val$totalCulled -> WhyT
    org.cyberpwn.glang.FinalInteger val$totalChunked -> IqSO
    react.action.ActionCullEntities this$0 -> nlYH
    136:136:void <init>(react.action.ActionCullEntities,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger) -> <init>
    140:146:void run() -> run
react.action.ActionPurgeChunks -> inDC:
    long ms -> OGmN
    int lcd -> Mcik
    28:43:void <init>() -> <init>
    48:121:void enact(react.api.IActionSource,react.api.ISelector[]) -> mXJp
    125:137:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> ksfs
    21:21:long access$002(react.action.ActionPurgeChunks,long) -> mXJp
    21:21:int access$100(react.action.ActionPurgeChunks) -> mXJp
    21:21:long access$000(react.action.ActionPurgeChunks) -> ksfs
react.action.ActionPurgeChunks$1 -> inDC$1:
    react.action.ActionPurgeChunks this$0 -> YpAW
    33:33:void <init>(react.action.ActionPurgeChunks) -> <init>
    37:40:react.api.ISelector get() -> AaAq
    33:33:java.lang.Object get() -> get
react.action.ActionPurgeChunks$2 -> inDC$2:
    org.cyberpwn.glang.FinalInteger val$completed -> nBIE
    org.cyberpwn.glang.FinalInteger val$total -> fuej
    org.cyberpwn.glang.FinalInteger val$totalCulled -> WhyT
    org.cyberpwn.glang.FinalInteger val$totalChunked -> IqSO
    react.api.IActionSource val$source -> vbqV
    react.action.ActionPurgeChunks this$0 -> YpAW
    76:76:void <init>(react.action.ActionPurgeChunks,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,org.cyberpwn.glang.FinalInteger,react.api.IActionSource) -> <init>
    80:100:void run() -> run
react.action.ActionPurgeChunks$3 -> inDC$3:
    react.api.IActionSource val$source -> vbqV
    org.cyberpwn.glang.FinalInteger val$completed -> nBIE
    react.action.ActionPurgeChunks this$0 -> YpAW
    108:108:void <init>(react.action.ActionPurgeChunks,java.lang.String,int,react.api.IActionSource,org.cyberpwn.glang.FinalInteger) -> <init>
    112:118:void run() -> run
react.action.ActionPurgeChunks$4 -> inDC$4:
    org.bukkit.Chunk val$chunk -> bFtu
    java.lang.Runnable val$cb -> oDkQ
    react.action.ActionPurgeChunks this$0 -> YpAW
    126:126:void <init>(react.action.ActionPurgeChunks,org.bukkit.Chunk,java.lang.Runnable) -> <init>
    130:135:void run() -> run
react.action.ActionPurgeEntities -> ePUd:
    long ms -> OGmN
    int lcd -> Mcik
    33:60:void <init>() -> <init>
    65:152:void enact(react.api.IActionSource,react.api.ISelector[]) -> mXJp
    156:199:void purge(org.bukkit.Chunk,java.lang.Runnable,react.api.IActionSource,react.api.ISelector[]) -> ksfs
    26:26:long access$002(react.action.ActionPurgeEntities,long) -> mXJp
    26:26:int access$100(react.action.ActionPurgeEntities) -> mXJp
    26:26:long access$000(react.action.ActionPurgeEntities) -> ksfs
    26:26:int access$102(react.action.ActionPurgeEntities,int) -> mXJp
react.action.ActionPurgeEntities$1 -> ePUd$1:
    react.action.ActionPurgeEntities this$0 -> cBHm
    38:38:void <init>(react.action.ActionPurgeEntities) -> <init>
    42:45:react.api.ISelector get() -> AaAq
    38:38:java.lang.Object get() -> get
react.action.ActionPurgeEntities$2 -> ePUd$2:
    react.action.ActionPurgeEntities this$0 -> cBHm
    50:50:void <init>(react.action.ActionPurgeEntities) -> <init>
    54:57:react.api.ISelector get() -> AaAq
    50:50:java.lang.Object get() -> get
