react.Base -> WiMd:
    9:14:java.lang.String randomFingerprint(java.lang.String) -> lChL
surge.util.GListAdapter -> ePYq:
    16:16:void <init>() -> <init>
    27:39:java.util.List adapt(java.util.List) -> LFjP
    java.lang.Object onAdapt(java.lang.Object) -> KThy
surge.util.Health -> lCmU:
    double hp -> QqJb
    20:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> Vneq
    41:41:double getHearts() -> ofmO
    51:51:double getHalfHearts() -> QVeh
    61:61:int getFlatHalfHearts() -> WOfj
surge.util.IO -> MlXd:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
surge.util.Items -> MtiY:
    16:16:void <init>() -> <init>
    27:27:boolean is(org.bukkit.inventory.ItemStack) -> WiMd
    41:41:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> WiMd
    56:56:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> WiMd
    72:72:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> WiMd
    88:88:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> WiMd
    100:100:boolean hasMeta(org.bukkit.inventory.ItemStack) -> jFPe
    112:112:boolean hasName(org.bukkit.inventory.ItemStack) -> qKEa
    124:124:boolean hasLore(org.bukkit.inventory.ItemStack) -> LFjP
    138:138:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> WiMd
    152:152:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> WiMd
    166:166:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> WiMd
    182:187:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> WiMd
    199:204:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> LyoC
    217:222:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> vISS
    234:234:boolean isBroken(org.bukkit.inventory.ItemStack) -> EAvA
    246:246:boolean hasDurability(org.bukkit.inventory.ItemStack) -> kkWP
    258:268:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> wDFU
    281:294:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> WiMd
    305:310:short getMaxDurability(org.bukkit.inventory.ItemStack) -> awKr
    322:327:short getDurability(org.bukkit.inventory.ItemStack) -> SBmt
    340:346:void setDurability(org.bukkit.inventory.ItemStack,short) -> WiMd
    358:364:void setDurability(org.bukkit.inventory.ItemStack,int) -> WiMd
    376:382:void damage(org.bukkit.inventory.ItemStack,int) -> jFPe
    396:439:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> WiMd
surge.util.MSound -> BRgb:
    surge.util.MSound AMBIENCE_CAVE -> WimD
    surge.util.MSound AMBIENCE_RAIN -> gOIS
    surge.util.MSound AMBIENCE_THUNDER -> VUhS
    surge.util.MSound ANVIL_BREAK -> ioAn
    surge.util.MSound ANVIL_LAND -> wnwu
    surge.util.MSound ANVIL_USE -> Tqdi
    surge.util.MSound ARROW_HIT -> lnyR
    surge.util.MSound BURP -> afiE
    surge.util.MSound CHEST_CLOSE -> jGQP
    surge.util.MSound CHEST_OPEN -> urDb
    surge.util.MSound CLICK -> PmjA
    surge.util.MSound DOOR_CLOSE -> ELGr
    surge.util.MSound DOOR_OPEN -> GtPs
    surge.util.MSound DRINK -> PCUu
    surge.util.MSound EAT -> ChDw
    surge.util.MSound EXPLODE -> PSvp
    surge.util.MSound FALL_BIG -> IiUm
    surge.util.MSound FALL_SMALL -> WjMm
    surge.util.MSound FIRE -> eQSY
    surge.util.MSound FIRE_IGNITE -> wgHM
    surge.util.MSound FIZZ -> rFUw
    surge.util.MSound FUSE -> BJoC
    surge.util.MSound GLASS -> EKfD
    surge.util.MSound HURT_FLESH -> temn
    surge.util.MSound ITEM_BREAK -> QEvb
    surge.util.MSound ITEM_PICKUP -> Puxa
    surge.util.MSound LAVA -> AjNy
    surge.util.MSound LAVA_POP -> lxIv
    surge.util.MSound LEVEL_UP -> qmfe
    surge.util.MSound MINECART_BASE -> JlWb
    surge.util.MSound MINECART_INSIDE -> uhpv
    surge.util.MSound NOTE_BASS -> PSud
    surge.util.MSound NOTE_PIANO -> aUgH
    surge.util.MSound NOTE_BASS_DRUM -> WjLi
    surge.util.MSound NOTE_STICKS -> IiTm
    surge.util.MSound NOTE_BASS_GUITAR -> Jkvt
    surge.util.MSound NOTE_SNARE_DRUM -> kBAv
    surge.util.MSound NOTE_PLING -> aVHE
    surge.util.MSound ORB_PICKUP -> IWuH
    surge.util.MSound PISTON_EXTEND -> nKOB
    surge.util.MSound PISTON_RETRACT -> gFYf
    surge.util.MSound PORTAL -> hsoy
    surge.util.MSound PORTAL_TRAVEL -> bGjo
    surge.util.MSound PORTAL_TRIGGER -> uPCg
    surge.util.MSound SHOOT_ARROW -> kItr
    surge.util.MSound SPLASH -> lfjm
    surge.util.MSound SPLASH2 -> vRdn
    surge.util.MSound STEP_GRASS -> YEam
    surge.util.MSound STEP_GRAVEL -> gOJd
    surge.util.MSound STEP_LADDER -> CEbK
    surge.util.MSound STEP_SAND -> cmRb
    surge.util.MSound STEP_SNOW -> QNkj
    surge.util.MSound STEP_STONE -> mYMO
    surge.util.MSound STEP_WOOD -> URfP
    surge.util.MSound STEP_WOOL -> DrxM
    surge.util.MSound SWIM -> IaFO
    surge.util.MSound WATER -> HwTf
    surge.util.MSound WOOD_CLICK -> HUQj
    surge.util.MSound BAT_DEATH -> VLxB
    surge.util.MSound BAT_HURT -> YWCL
    surge.util.MSound BAT_IDLE -> rOIP
    surge.util.MSound BAT_LOOP -> nKMR
    surge.util.MSound BAT_TAKEOFF -> awlU
    surge.util.MSound BLAZE_BREATH -> MdbB
    surge.util.MSound BLAZE_DEATH -> UAeK
    surge.util.MSound BLAZE_HIT -> rEwF
    surge.util.MSound CAT_HISS -> JIvU
    surge.util.MSound CAT_HIT -> fuyX
    surge.util.MSound CAT_MEOW -> mYLL
    surge.util.MSound CAT_PURR -> ivqs
    surge.util.MSound CAT_PURREOW -> YEdC
    surge.util.MSound CHICKEN_IDLE -> CWGN
    surge.util.MSound CHICKEN_HURT -> iDRO
    surge.util.MSound CHICKEN_EGG_POP -> IWwS
    surge.util.MSound CHICKEN_WALK -> IrKL
    surge.util.MSound COW_IDLE -> NFDy
    surge.util.MSound COW_HURT -> HUUP
    surge.util.MSound COW_WALK -> WGnA
    surge.util.MSound CREEPER_HISS -> cudT
    surge.util.MSound CREEPER_DEATH -> dpWL
    surge.util.MSound ENDERDRAGON_DEATH -> SLca
    surge.util.MSound ENDERDRAGON_GROWL -> yvCq
    surge.util.MSound ENDERDRAGON_HIT -> AGnU
    surge.util.MSound ENDERDRAGON_WINGS -> UdKx
    surge.util.MSound ENDERMAN_DEATH -> agNb
    surge.util.MSound ENDERMAN_HIT -> Oayc
    surge.util.MSound ENDERMAN_IDLE -> NoxV
    surge.util.MSound ENDERMAN_TELEPORT -> gNkn
    surge.util.MSound ENDERMAN_SCREAM -> wflH
    surge.util.MSound ENDERMAN_STARE -> DYgw
    surge.util.MSound GHAST_SCREAM -> vdIM
    surge.util.MSound GHAST_SCREAM2 -> kBGK
    surge.util.MSound GHAST_CHARGE -> XeBw
    surge.util.MSound GHAST_DEATH -> ifSs
    surge.util.MSound GHAST_FIREBALL -> axNX
    surge.util.MSound GHAST_MOAN -> agLf
    surge.util.MSound IRONGOLEM_DEATH -> HCqe
    surge.util.MSound IRONGOLEM_HIT -> vuIq
    surge.util.MSound IRONGOLEM_THROW -> Oryl
    surge.util.MSound IRONGOLEM_WALK -> RbqV
    surge.util.MSound MAGMACUBE_WALK -> OPvk
    surge.util.MSound MAGMACUBE_WALK2 -> Sest
    surge.util.MSound MAGMACUBE_JUMP -> YgfT
    surge.util.MSound PIG_IDLE -> wgKj
    surge.util.MSound PIG_DEATH -> fLIY
    surge.util.MSound PIG_WALK -> kuJk
    surge.util.MSound SHEEP_IDLE -> LiqR
    surge.util.MSound SHEEP_SHEAR -> sbnm
    surge.util.MSound SHEEP_WALK -> jPEL
    surge.util.MSound SILVERFISH_HIT -> QNlj
    surge.util.MSound SILVERFISH_KILL -> mYNQ
    surge.util.MSound SILVERFISH_IDLE -> Mdcg
    surge.util.MSound SILVERFISH_WALK -> wVMd
    surge.util.MSound SKELETON_IDLE -> WacA
    surge.util.MSound SKELETON_DEATH -> USLR
    surge.util.MSound SKELETON_HURT -> nTDU
    surge.util.MSound SKELETON_WALK -> wgNy
    surge.util.MSound SLIME_ATTACK -> mrby
    surge.util.MSound SLIME_WALK -> oyJA
    surge.util.MSound SLIME_WALK2 -> XCDJ
    surge.util.MSound SPIDER_IDLE -> neDv
    surge.util.MSound SPIDER_DEATH -> RlFh
    surge.util.MSound SPIDER_WALK -> tfUp
    surge.util.MSound WITHER_DEATH -> cBaw
    surge.util.MSound WITHER_HURT -> vckJ
    surge.util.MSound WITHER_IDLE -> KxTE
    surge.util.MSound WITHER_SHOOT -> XvIA
    surge.util.MSound WITHER_SPAWN -> KgOt
    surge.util.MSound WOLF_BARK -> BuiR
    surge.util.MSound WOLF_DEATH -> uFsw
    surge.util.MSound WOLF_GROWL -> TPHN
    surge.util.MSound WOLF_HOWL -> RtUS
    surge.util.MSound WOLF_HURT -> kckK
    surge.util.MSound WOLF_PANT -> vRiE
    surge.util.MSound WOLF_SHAKE -> mbBI
    surge.util.MSound WOLF_WALK -> Ojjy
    surge.util.MSound WOLF_WHINE -> PKlH
    surge.util.MSound ZOMBIE_METAL -> lxPK
    surge.util.MSound ZOMBIE_WOOD -> oWFC
    surge.util.MSound ZOMBIE_WOODBREAK -> JBKM
    surge.util.MSound ZOMBIE_IDLE -> Coyf
    surge.util.MSound ZOMBIE_DEATH -> nvEg
    surge.util.MSound ZOMBIE_HURT -> UclP
    surge.util.MSound ZOMBIE_INFECT -> baaW
    surge.util.MSound ZOMBIE_UNFECT -> WjRs
    surge.util.MSound ZOMBIE_REMEDY -> iTwA
    surge.util.MSound ZOMBIE_WALK -> iDUp
    surge.util.MSound ZOMBIE_PIG_IDLE -> gqUC
    surge.util.MSound ZOMBIE_PIG_ANGRY -> VgSB
    surge.util.MSound ZOMBIE_PIG_DEATH -> KxUS
    surge.util.MSound ZOMBIE_PIG_HURT -> AQDh
    surge.util.MSound DIG_WOOL -> BujL
    surge.util.MSound DIG_GRASS -> dgjK
    surge.util.MSound DIG_GRAVEL -> WjUi
    surge.util.MSound DIG_SAND -> VxTk
    surge.util.MSound DIG_SNOW -> oyKh
    surge.util.MSound DIG_STONE -> iTvQ
    surge.util.MSound DIG_WOOD -> kuPK
    surge.util.MSound FIREWORK_BLAST -> cuiM
    surge.util.MSound FIREWORK_BLAST2 -> FNre
    surge.util.MSound FIREWORK_LARGE_BLAST -> lUoN
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> GATv
    surge.util.MSound FIREWORK_TWINKLE -> HoME
    surge.util.MSound FIREWORK_TWINKLE2 -> LXtf
    surge.util.MSound FIREWORK_LAUNCH -> aVPk
    surge.util.MSound SUCCESSFUL_HIT -> XKUK
    surge.util.MSound HORSE_ANGRY -> RJDR
    surge.util.MSound HORSE_ARMOR -> GRUK
    surge.util.MSound HORSE_BREATHE -> FOQh
    surge.util.MSound HORSE_DEATH -> ssuL
    surge.util.MSound HORSE_GALLOP -> BeKD
    surge.util.MSound HORSE_HIT -> dNVv
    surge.util.MSound HORSE_IDLE -> CMyh
    surge.util.MSound HORSE_JUMP -> SniO
    surge.util.MSound HORSE_LAND -> gpsE
    surge.util.MSound HORSE_SADDLE -> misV
    surge.util.MSound HORSE_SOFT -> sIac
    surge.util.MSound HORSE_WOOD -> MBcw
    surge.util.MSound DONKEY_ANGRY -> skeE
    surge.util.MSound DONKEY_DEATH -> jPJC
    surge.util.MSound DONKEY_HIT -> TGYO
    surge.util.MSound DONKEY_IDLE -> gXAP
    surge.util.MSound HORSE_SKELETON_DEATH -> Wrec
    surge.util.MSound HORSE_SKELETON_HIT -> mjSV
    surge.util.MSound HORSE_SKELETON_IDLE -> gNnl
    surge.util.MSound HORSE_ZOMBIE_DEATH -> fnOl
    surge.util.MSound HORSE_ZOMBIE_HIT -> mYQi
    surge.util.MSound HORSE_ZOMBIE_IDLE -> FGBY
    surge.util.MSound VILLAGER_DEATH -> MTFw
    surge.util.MSound VILLAGER_HAGGLE -> lwqU
    surge.util.MSound VILLAGER_HIT -> aVOj
    surge.util.MSound VILLAGER_IDLE -> yvFn
    surge.util.MSound VILLAGER_NO -> vSKW
    surge.util.MSound VILLAGER_YES -> MShf
    java.lang.String pre19sound -> tMIF
    java.lang.String post19sound -> pHkd
    org.bukkit.Sound resolvedSound -> SCxI
    surge.util.MSound[] ENUM$VALUES -> kcpV
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> IXAH
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> VncI:
    org.bukkit.Material material -> dFJJ
    java.lang.Byte data -> GRXY
    26:29:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    32:35:void <init>(org.bukkit.Material) -> <init>
    38:41:void <init>(org.bukkit.Location) -> <init>
    44:47:void <init>() -> <init>
    51:51:org.bukkit.Material getMaterial() -> getMaterial
    56:57:void setMaterial(org.bukkit.Material) -> setMaterial
    61:61:java.lang.Byte getData() -> Gayu
    66:67:void setData(java.lang.Byte) -> WiMd
    72:77:java.lang.String toString() -> toString
    83:87:int hashCode() -> hashCode
    93:121:boolean equals(java.lang.Object) -> equals
surge.util.P -> xGOa:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> HBqC
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> XBHo
    68:68:boolean isAnyOnline() -> ghGO
    80:80:surge.collection.GList inWorld(org.bukkit.World) -> qKEa
    92:104:surge.collection.GList inChunk(org.bukkit.Chunk) -> qKEa
    118:118:surge.collection.GList inArea(org.bukkit.Location,double) -> qKEa
    132:132:surge.collection.GList inArea(org.bukkit.Location,int) -> WiMd
    143:144:void disable(org.bukkit.entity.Player) -> ugrD
    154:155:void enable(org.bukkit.entity.Player) -> NoTf
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> WiMd
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> jFPe
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> vRCh
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> WiMd
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> vHrN
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> qKEa
    300:300:boolean canFindPlayer(java.lang.String) -> GQPU
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> Vekc
    338:345:surge.collection.GList onlinePlayers() -> GkLc
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> KThy
    368:371:void clear(org.bukkit.entity.Player) -> vsfW
    381:385:void clearEffects(org.bukkit.entity.Player) -> eGbV
    398:399:void heal(org.bukkit.entity.Player,double) -> WiMd
    409:410:void heal(org.bukkit.entity.Player) -> jgsA
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> roiu
    432:433:void resetHunger(org.bukkit.entity.Player) -> vcEa
    443:444:void kill(org.bukkit.entity.Player) -> pjDa
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> dxBy
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> oMOF
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> WiMd
surge.util.P$1 -> xGOa$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> qKEa
    1:1:java.lang.Object onAdapt(java.lang.Object) -> KThy
surge.util.P$2 -> xGOa$2:
    java.lang.Double val$doff -> ceIj
    org.bukkit.entity.Player val$e -> GQvx
    org.bukkit.entity.Entity[] val$result -> cuiw
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> wDFU
surge.util.PE -> WhuB:
    surge.util.PE ABSORPTION -> rORp
    surge.util.PE BLINDNESS -> DRAA
    surge.util.PE CONFUSION -> qwDC
    surge.util.PE DAMAGE_RESISTANCE -> JRow
    surge.util.PE FAST_DIGGING -> ogjy
    surge.util.PE FIRE_RESISTANCE -> BBgR
    surge.util.PE GLOWING -> MShs
    surge.util.PE HARM -> yeIJ
    surge.util.PE HEAL -> NxoX
    surge.util.PE HEALTH_BOOST -> PCaK
    surge.util.PE HUNGER -> QqWu
    surge.util.PE INCREASE_DAMAGE -> ySfP
    surge.util.PE INVISIBILITY -> oMxM
    surge.util.PE JUMP -> Vfrk
    surge.util.PE LEVITATION -> HMIf
    surge.util.PE LUCK -> GJFh
    surge.util.PE NIGHT_VISION -> Laep
    surge.util.PE POISON -> MeIr
    surge.util.PE REGENERATION -> nTGW
    surge.util.PE SATURATION -> DYna
    surge.util.PE SLOW -> FGDM
    surge.util.PE SLOW_DIGGING -> BSii
    surge.util.PE SPEED -> yJsy
    surge.util.PE UNLUCK -> BCHw
    surge.util.PE WATER_BREATHING -> WjVi
    surge.util.PE WEAKNESS -> lNAA
    surge.util.PE WITHER -> aDpI
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> WiMd
    144:144:surge.util.PE d(int) -> jWPp
    156:156:surge.util.PE a(int) -> teNg
    166:166:org.bukkit.potion.PotionEffect c() -> mWts
    177:178:void c(org.bukkit.entity.LivingEntity) -> WiMd
    182:183:void crm(org.bukkit.entity.LivingEntity) -> jFPe
    187:188:void rm(org.bukkit.entity.LivingEntity) -> qKEa
surge.util.Paste -> hruX:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> afME
surge.util.Persist -> LGRv:
surge.util.PluginUtil -> sasP:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> WiMd
    81:85:void enableAll() -> BcmO
    95:99:void disable(org.bukkit.plugin.Plugin) -> jFPe
    106:110:void disableAll() -> RIHi
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> qKEa
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> WiMd
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> weia
    169:172:java.util.List getPluginNames(boolean) -> SBmt
    184:187:java.lang.String getPluginVersion(java.lang.String) -> PJiC
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> LFjP
    237:316:java.util.List findByCommand(java.lang.String) -> vtIP
    337:338:void load(org.bukkit.plugin.Plugin) -> LyoC
    342:364:java.lang.String getPluginFileName(java.lang.String) -> YxHA
    377:429:void load(java.lang.String) -> load
    441:446:void reload(org.bukkit.plugin.Plugin) -> vISS
    453:457:void reloadAll() -> oxOP
    469:595:void unload(org.bukkit.plugin.Plugin) -> EAvA
surge.util.PositionalSelector -> vslw:
    surge.collection.GSet allowedChunks -> MBgG
    12:15:void <init>() -> <init>
    19:21:void <init>(org.bukkit.Chunk) -> <init>
    23:26:void <init>(org.bukkit.World) -> <init>
    30:31:void addWorld(org.bukkit.World) -> addWorld
    35:36:void addAllWorlds() -> nuKq
    40:41:void addChunk(org.bukkit.Chunk) -> LFjP
    45:45:surge.collection.GSet getAllowedChunks() -> aniK
surge.util.Protocol -> lerk:
    surge.util.Protocol LATEST -> nTGA
    surge.util.Protocol R1_12_2 -> mPcD
    surge.util.Protocol R1_12_2_PRE -> NgmP
    surge.util.Protocol R1_12_1 -> bQEL
    surge.util.Protocol R1_12 -> GRXJ
    surge.util.Protocol R1_11_2 -> KftW
    surge.util.Protocol R1_11_1 -> ChQL
    surge.util.Protocol R1_11 -> Pmuf
    surge.util.Protocol R1_10_2 -> JBQc
    surge.util.Protocol R1_10_1 -> PKsF
    surge.util.Protocol R1_10 -> rWeY
    surge.util.Protocol R1_9_4 -> vAmh
    surge.util.Protocol R1_9_3 -> UApY
    surge.util.Protocol R1_9_2 -> KfwM
    surge.util.Protocol R1_9_1 -> xsHx
    surge.util.Protocol R1_9 -> sRWY
    surge.util.Protocol R1_8_9 -> xrhQ
    surge.util.Protocol R1_8_8 -> nSiS
    surge.util.Protocol R1_8_7 -> CElM
    surge.util.Protocol R1_8_6 -> LQHF
    surge.util.Protocol R1_8_5 -> slJH
    surge.util.Protocol R1_8_4 -> RJHU
    surge.util.Protocol R1_8_3 -> wUrH
    surge.util.Protocol R1_8_2 -> RlJu
    surge.util.Protocol R1_8_1 -> YgnN
    surge.util.Protocol R1_8 -> WjXr
    surge.util.Protocol R1_7_10 -> HLjj
    surge.util.Protocol R1_7_9 -> wwtd
    surge.util.Protocol R1_7_8 -> vlaj
    surge.util.Protocol R1_7_7 -> Arko
    surge.util.Protocol R1_7_6 -> IOnV
    surge.util.Protocol R1_7_5 -> vuSN
    surge.util.Protocol R1_7_4 -> XBhD
    surge.util.Protocol R1_7_3 -> nvKe
    surge.util.Protocol R1_7_2 -> VwwQ
    surge.util.Protocol R1_7_1 -> EKsA
    surge.util.Protocol B1_6_4 -> NyQV
    surge.util.Protocol B1_6_3 -> ohLu
    surge.util.Protocol B1_6_2 -> YVmA
    surge.util.Protocol B1_6_1 -> hIfN
    surge.util.Protocol B1_5_2 -> DjsG
    surge.util.Protocol B1_5_1 -> Lrjc
    surge.util.Protocol B1_5 -> UKBE
    surge.util.Protocol B1_4_7 -> fvdc
    surge.util.Protocol B1_4_6 -> uaPv
    surge.util.Protocol B1_4_5 -> dxrD
    surge.util.Protocol B1_4_4 -> SgAX
    surge.util.Protocol B1_4_2 -> agWr
    surge.util.Protocol B1_3_2 -> KMfq
    surge.util.Protocol B1_3_1 -> Ojtc
    surge.util.Protocol B1_2_5 -> ghjH
    surge.util.Protocol B1_2_4 -> ebcd
    surge.util.Protocol EARLIEST -> nBhv
    surge.util.Protocol UNKNOWN -> DkVa
    int version -> version
    java.lang.String search -> HgBS
    surge.util.Protocol[] $VALUES -> lNEm
    5:5:surge.util.Protocol[] values() -> values
    5:5:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    66:74:void <init>(java.lang.String,int,int) -> <init>
    78:86:surge.util.Protocol getProtocolVersion() -> Dadj
    91:91:surge.util.ProtocolRange to(surge.util.Protocol) -> jFPe
    96:96:boolean isServerVersion() -> Tydl
    101:101:java.lang.String getVersionString() -> getVersionString
    106:106:boolean isNettySupported() -> mFvt
    111:111:boolean isActualVersion() -> aMGC
    116:121:int getVersion() -> getVersion
    126:126:int getMetaVersion() -> tKlE
    5:60:void <clinit>() -> <clinit>
surge.util.ProtocolRange -> Orab:
    surge.util.Protocol from -> aDuH
    surge.util.Protocol to -> PLUw
    9:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> IFaO
    21:21:surge.util.Protocol getTo() -> YobM
    26:26:boolean contains(surge.util.Protocol) -> qKEa
